,time,open,high,low,close,volume
0,1775405700000,2054.49,2056.53,2053.84,2055.54,1714.71
1,1775406000000,2055.54,2056.15,2054.83,2055.35,911.55
2,1775406300000,2055.35,2056.5,2053.55,2053.61,1397.8
3,1775406600000,2053.61,2058.51,2053.08,2056.65,2339.61
4,1775406900000,2056.65,2057.39,2055.06,2055.42,1245.41
5,1775407200000,2055.42,2055.6,2052.83,2055.01,1446.11
6,1775407500000,2055.01,2055.01,2052.15,2052.33,1279.13
7,1775407800000,2052.33,2053.14,2049.73,2049.93,3816.11
8,1775408100000,2049.93,2051.13,2049.13,2050.94,1918.44
9,1775408400000,2050.94,2051.74,2046.9,2049.67,6169.73
10,1775408700000,2049.67,2056.39,2049.67,2054.16,10755.21
11,1775409000000,2054.16,2056.13,2054.13,2055.08,3307.43
12,1775409300000,2055.08,2055.22,2051.7,2051.91,1637.2
13,1775409600000,2051.91,2052.64,2050.42,2052.64,1465.87
14,1775409900000,2052.64,2055.8,2052.11,2055.13,2225.55
15,1775410200000,2055.13,2055.6,2054.02,2054.34,879.96
16,1775410500000,2054.34,2056.83,2053.84,2056.53,2952.84
17,1775410800000,2056.53,2059.95,2055.41,2059.95,4044.78
18,1775411100000,2059.95,2061.41,2057.46,2059.95,4542.26
19,1775411400000,2059.95,2061.39,2057.5,2060.08,4339.54
20,1775411700000,2060.08,2061.42,2059.75,2061.41,3033.41
21,1775412000000,2061.41,2062.18,2058.0,2059.99,2839.51
22,1775412300000,2059.99,2060.11,2058.32,2058.7,898.6
23,1775412600000,2058.7,2059.85,2055.0,2057.59,4091.54
24,1775412900000,2057.59,2058.65,2056.77,2056.95,683.11
25,1775413200000,2056.95,2057.8,2056.7,2057.58,527.86
26,1775413500000,2057.58,2057.59,2056.4,2056.52,669.65
27,1775413800000,2056.52,2063.12,2056.52,2061.5,2272.7
28,1775414100000,2061.5,2064.78,2060.8,2063.56,2012.94
29,1775414400000,2063.56,2066.33,2062.15,2063.88,11577.71
30,1775414700000,2063.88,2065.51,2063.11,2063.11,2180.58
31,1775415000000,2063.11,2063.11,2061.09,2061.86,1066.89
32,1775415300000,2061.86,2062.1,2060.6,2062.1,698.93
33,1775415600000,2062.1,2062.11,2060.89,2060.95,1162.05
34,1775415900000,2060.95,2062.75,2060.95,2062.16,1185.46
35,1775416200000,2062.16,2063.05,2060.89,2062.19,809.53
36,1775416500000,2062.19,2066.9,2061.6,2066.63,2054.56
37,1775416800000,2066.63,2069.0,2064.96,2068.28,6004.92
38,1775417100000,2068.28,2068.89,2064.86,2065.44,1484.27
39,1775417400000,2065.44,2065.47,2062.88,2063.31,1088.35
40,1775417700000,2063.31,2063.4,2058.28,2059.05,4155.33
41,1775418000000,2059.05,2059.86,2056.98,2058.05,2596.14
42,1775418300000,2058.05,2058.4,2056.94,2056.95,1254.31
43,1775418600000,2056.95,2058.99,2056.94,2058.85,1565.55
44,1775418900000,2058.85,2061.11,2058.84,2061.06,1929.07
45,1775419200000,2061.06,2063.4,2061.01,2061.38,1815.31
46,1775419500000,2061.38,2062.62,2060.44,2061.5,568.42
47,1775419800000,2061.5,2062.16,2060.6,2061.77,1422.65
48,1775420100000,2061.77,2062.16,2061.77,2061.86,223.38
49,1775420400000,2061.86,2065.49,2061.86,2065.01,815.7
50,1775420700000,2065.01,2065.58,2063.9,2064.76,992.4
51,1775421000000,2064.76,2065.19,2064.21,2065.0,729.26
52,1775421300000,2065.0,2074.5,2064.2,2071.8,11980.25
53,1775421600000,2071.8,2072.3,2065.82,2066.38,4521.75
54,1775421900000,2066.38,2069.58,2065.8,2069.43,1901.44
55,1775422200000,2069.43,2069.58,2067.1,2068.26,1716.48
56,1775422500000,2068.26,2068.8,2066.99,2067.95,908.07
57,1775422800000,2067.95,2068.13,2064.27,2066.53,3716.65
58,1775423100000,2066.53,2067.15,2065.79,2066.49,466.58
59,1775423400000,2066.49,2066.89,2057.67,2059.59,6605.06
60,1775423700000,2059.59,2061.31,2058.71,2059.06,1149.18
61,1775424000000,2059.06,2060.2,2058.5,2059.88,655.86
62,1775424300000,2059.88,2059.94,2056.77,2059.5,1626.04
63,1775424600000,2059.5,2059.88,2058.2,2058.27,952.57
64,1775424900000,2058.27,2059.06,2057.3,2058.08,1230.06
65,1775425200000,2058.08,2060.25,2055.37,2058.97,1458.92
66,1775425500000,2058.97,2062.17,2057.8,2061.92,1391.67
67,1775425800000,2061.92,2064.8,2061.53,2064.29,1394.86
68,1775426100000,2064.29,2064.57,2058.1,2059.05,2382.92
69,1775426400000,2059.05,2066.73,2055.4,2065.24,8097.88
70,1775426700000,2065.24,2065.63,2059.47,2061.87,3623.08
71,1775427000000,2061.87,2062.09,2048.51,2053.72,13830.68
72,1775427300000,2053.72,2056.01,2052.81,2053.4,1948.0
73,1775427600000,2053.4,2054.2,2048.67,2051.14,5972.47
74,1775427900000,2051.14,2052.93,2048.79,2052.86,1495.6
75,1775428200000,2052.86,2057.99,2051.5,2054.35,3454.39
76,1775428500000,2054.35,2060.52,2052.9,2060.34,2351.0
77,1775428800000,2060.34,2071.37,2058.91,2069.38,13205.05
78,1775429100000,2069.38,2079.91,2068.41,2074.48,21196.41
79,1775429400000,2074.48,2081.0,2074.48,2075.66,17899.32
80,1775429700000,2075.66,2088.0,2075.4,2085.01,24337.63
81,1775430000000,2085.01,2092.23,2080.93,2083.29,19563.06
82,1775430300000,2083.29,2099.49,2082.86,2087.76,32345.76
83,1775430600000,2087.76,2097.13,2087.51,2096.57,17000.94
84,1775430900000,2096.57,2117.6,2096.14,2111.03,52651.37
85,1775431200000,2111.03,2115.75,2106.23,2107.79,11161.64
86,1775431500000,2107.79,2111.72,2106.5,2107.4,4886.41
87,1775431800000,2107.4,2123.04,2106.81,2120.7,23223.51
88,1775432100000,2120.7,2121.23,2113.89,2114.79,6126.61
89,1775432400000,2114.79,2115.8,2108.62,2110.39,8119.82
90,1775432700000,2110.39,2115.77,2109.09,2110.25,7233.19
91,1775433000000,2110.25,2113.29,2107.55,2109.25,6542.86
92,1775433300000,2109.25,2110.46,2107.91,2109.53,1811.08
93,1775433600000,2109.53,2134.72,2109.53,2119.99,36445.9
94,1775433900000,2119.99,2125.7,2119.0,2119.81,7260.52
95,1775434200000,2119.81,2120.29,2115.28,2119.05,5835.91
96,1775434500000,2119.05,2125.0,2118.16,2119.89,5612.81
97,1775434800000,2119.89,2123.95,2114.52,2122.91,5171.76
98,1775435100000,2122.91,2124.0,2119.38,2122.35,4695.88
99,1775435400000,2122.35,2127.77,2119.9,2120.32,7127.67
100,1775435700000,2120.32,2123.46,2119.34,2122.38,2014.75
101,1775436000000,2122.38,2131.78,2121.51,2127.74,8866.62
102,1775436300000,2127.74,2129.03,2123.8,2123.86,4037.47
103,1775436600000,2123.86,2125.39,2120.97,2120.98,1634.64
104,1775436900000,2120.98,2123.03,2120.52,2121.24,1923.05
105,1775437200000,2121.24,2124.16,2116.8,2117.3,5077.97
106,1775437500000,2117.3,2121.37,2115.36,2117.97,4617.29
107,1775437800000,2117.97,2120.0,2114.75,2114.89,4004.42
108,1775438100000,2114.89,2117.07,2113.0,2114.48,4022.71
109,1775438400000,2114.48,2116.25,2111.5,2113.54,4008.75
110,1775438700000,2113.54,2119.62,2113.54,2119.01,2713.95
111,1775439000000,2119.01,2119.98,2112.57,2115.68,6240.15
112,1775439300000,2115.68,2119.78,2114.99,2117.95,3821.71
113,1775439600000,2117.95,2117.99,2113.97,2114.8,1664.32
114,1775439900000,2114.8,2117.82,2114.55,2114.92,1792.46
115,1775440200000,2114.92,2117.91,2114.0,2114.19,1211.3
116,1775440500000,2114.19,2116.29,2113.3,2114.34,1176.07
117,1775440800000,2114.34,2118.54,2113.65,2118.25,1423.34
118,1775441100000,2118.25,2121.84,2116.5,2120.95,3092.24
119,1775441400000,2120.95,2146.41,2119.69,2132.53,34636.88
120,1775441700000,2132.53,2139.06,2131.05,2136.9,9156.91
121,1775442000000,2136.9,2141.04,2133.05,2134.0,4995.06
122,1775442300000,2134.0,2135.72,2129.62,2134.19,4773.44
123,1775442600000,2134.19,2140.98,2134.19,2137.95,5533.62
124,1775442900000,2137.95,2138.28,2133.1,2135.21,3348.52
125,1775443200000,2135.21,2135.21,2130.78,2132.99,3580.12
126,1775443500000,2132.99,2136.68,2132.58,2133.22,3003.99
127,1775443800000,2133.22,2134.29,2131.51,2132.59,1505.96
128,1775444100000,2132.59,2133.8,2132.15,2132.76,1441.32
129,1775444400000,2132.76,2134.52,2132.4,2132.72,3118.36
130,1775444700000,2132.72,2134.52,2130.88,2132.58,1417.66
131,1775445000000,2132.58,2137.34,2130.4,2130.99,3617.13
132,1775445300000,2130.99,2133.3,2128.45,2128.45,6800.61
133,1775445600000,2128.45,2136.73,2127.5,2134.97,8146.03
134,1775445900000,2134.97,2136.87,2134.45,2134.87,2450.21
135,1775446200000,2134.87,2136.92,2133.47,2133.8,1679.84
136,1775446500000,2133.8,2135.35,2132.8,2133.04,2377.57
137,1775446800000,2133.04,2133.05,2129.7,2130.88,1557.76
138,1775447100000,2130.88,2132.49,2129.64,2130.24,1588.51
139,1775447400000,2130.24,2131.24,2125.97,2126.43,8367.07
140,1775447700000,2126.43,2128.63,2126.23,2128.6,2501.94
141,1775448000000,2128.6,2133.47,2128.6,2133.23,2925.99
142,1775448300000,2133.23,2133.48,2125.84,2126.05,1778.84
143,1775448600000,2126.05,2128.1,2124.71,2127.94,2275.86
144,1775448900000,2127.94,2128.12,2124.8,2124.8,1609.32
145,1775449200000,2124.8,2126.41,2124.26,2125.25,2895.13
146,1775449500000,2125.25,2127.29,2125.16,2126.56,1411.7
147,1775449800000,2126.56,2127.79,2125.63,2127.79,3544.95
148,1775450100000,2127.79,2134.0,2127.79,2132.61,5532.81
149,1775450400000,2132.61,2133.98,2131.36,2131.95,4269.5
150,1775450700000,2131.95,2133.3,2130.01,2130.31,872.66
151,1775451000000,2130.31,2131.39,2129.33,2131.29,860.4
152,1775451300000,2131.29,2131.7,2129.75,2130.27,591.93
153,1775451600000,2130.27,2131.48,2129.02,2130.3,1133.1
154,1775451900000,2130.3,2131.2,2129.11,2131.06,699.25
155,1775452200000,2131.06,2131.07,2129.25,2130.28,1203.71
156,1775452500000,2130.28,2132.29,2129.75,2131.2,861.33
157,1775452800000,2131.2,2133.89,2130.83,2131.48,1833.58
158,1775453100000,2131.48,2131.48,2128.11,2130.05,1032.32
159,1775453400000,2130.05,2131.73,2129.41,2130.76,1011.57
160,1775453700000,2130.76,2130.8,2129.16,2129.93,1154.23
161,1775454000000,2129.93,2131.12,2128.61,2130.76,799.61
162,1775454300000,2130.76,2132.2,2127.6,2127.79,1325.48
163,1775454600000,2127.79,2130.15,2127.79,2129.66,1095.77
164,1775454900000,2129.66,2130.88,2129.15,2130.6,656.24
165,1775455200000,2130.6,2131.26,2126.9,2127.85,5195.28
166,1775455500000,2127.85,2134.22,2127.61,2132.01,2869.0
167,1775455800000,2132.01,2138.58,2132.01,2135.85,8927.09
168,1775456100000,2135.85,2135.86,2132.96,2133.29,2371.72
169,1775456400000,2133.29,2133.8,2123.0,2125.6,11464.49
170,1775456700000,2125.6,2125.86,2119.4,2120.6,10179.67
171,1775457000000,2120.6,2123.41,2119.26,2120.81,3907.52
172,1775457300000,2120.81,2122.4,2120.59,2121.54,2189.12
173,1775457600000,2121.54,2124.45,2120.3,2122.58,2881.02
174,1775457900000,2122.58,2124.72,2121.97,2123.86,1152.77
175,1775458200000,2123.86,2129.66,2123.65,2126.73,9720.15
176,1775458500000,2126.73,2127.9,2125.99,2126.51,1838.64
177,1775458800000,2126.51,2127.58,2121.88,2122.89,4702.49
178,1775459100000,2122.89,2123.7,2121.84,2121.89,1757.25
179,1775459400000,2121.89,2125.09,2121.89,2124.14,3096.41
180,1775459700000,2124.14,2129.97,2124.14,2129.24,2771.41
181,1775460000000,2129.24,2134.87,2129.24,2134.8,3792.7
182,1775460300000,2134.8,2136.07,2132.95,2133.72,5382.53
183,1775460600000,2133.72,2134.19,2130.01,2132.15,5663.2
184,1775460900000,2132.15,2136.64,2131.23,2132.15,3674.72
185,1775461200000,2132.15,2133.09,2130.01,2130.3,1979.89
186,1775461500000,2130.3,2132.61,2129.34,2132.51,3025.17
187,1775461800000,2132.51,2142.68,2131.91,2137.84,10822.66
188,1775462100000,2137.84,2137.95,2133.65,2134.3,2719.66
189,1775462400000,2134.3,2138.07,2134.3,2135.4,2701.12
190,1775462700000,2135.4,2135.85,2132.7,2135.02,3134.4
191,1775463000000,2135.02,2137.65,2134.9,2136.27,2541.53
192,1775463300000,2136.27,2137.09,2134.0,2134.72,2724.63
193,1775463600000,2134.72,2139.74,2133.75,2137.85,3596.92
194,1775463900000,2137.85,2139.23,2134.91,2135.84,1716.76
195,1775464200000,2135.84,2137.22,2134.83,2136.43,1412.47
196,1775464500000,2136.43,2149.13,2135.9,2140.36,24229.91
197,1775464800000,2140.36,2140.85,2139.0,2140.01,2233.56
198,1775465100000,2140.01,2140.85,2137.81,2139.0,2950.73
199,1775465400000,2139.0,2139.0,2136.37,2138.28,1867.84
200,1775465700000,2138.28,2139.15,2137.58,2137.59,1121.97
201,1775466000000,2137.59,2140.54,2137.36,2139.59,3591.39
202,1775466300000,2139.59,2143.4,2139.41,2143.4,1845.44
203,1775466600000,2143.4,2154.52,2143.4,2147.74,31820.37
204,1775466900000,2147.74,2162.62,2147.5,2158.46,29083.0
205,1775467200000,2158.46,2175.5,2157.31,2164.82,38533.68
206,1775467500000,2164.82,2165.19,2157.52,2157.72,9055.23
207,1775467800000,2157.72,2161.8,2156.8,2158.84,4921.21
208,1775468100000,2158.84,2160.97,2154.0,2154.62,7290.3
209,1775468400000,2154.62,2154.86,2148.49,2151.29,18482.95
210,1775468700000,2151.29,2153.29,2150.64,2151.55,2446.0
211,1775469000000,2151.55,2152.43,2147.33,2149.91,5688.77
212,1775469300000,2149.91,2152.0,2149.23,2150.2,2347.71
213,1775469600000,2150.2,2153.6,2149.62,2153.45,3948.63
214,1775469900000,2153.45,2154.55,2152.62,2153.61,2041.97
215,1775470200000,2153.61,2156.0,2153.03,2154.15,2192.49
216,1775470500000,2154.15,2155.35,2153.19,2154.36,1469.77
217,1775470800000,2154.36,2156.79,2154.16,2154.76,1781.93
218,1775471100000,2154.76,2154.77,2151.05,2153.54,2830.38
219,1775471400000,2153.54,2154.97,2152.96,2153.94,678.17
220,1775471700000,2153.94,2156.88,2152.41,2154.8,3856.15
221,1775472000000,2154.8,2155.85,2153.45,2154.54,947.26
222,1775472300000,2154.54,2154.76,2148.06,2152.73,15994.79
223,1775472600000,2152.73,2152.98,2149.2,2150.33,1599.01
224,1775472900000,2150.33,2152.71,2149.68,2152.4,1700.39
225,1775473200000,2152.4,2152.88,2148.62,2149.38,2068.43
226,1775473500000,2149.38,2151.55,2148.0,2150.6,9562.51
227,1775473800000,2150.6,2150.96,2146.32,2148.26,7480.12
228,1775474100000,2148.26,2149.99,2147.88,2148.84,1152.85
229,1775474400000,2148.84,2150.12,2145.22,2149.38,3984.88
230,1775474700000,2149.38,2150.63,2148.29,2150.41,1771.68
231,1775475000000,2150.41,2152.61,2149.26,2151.35,1876.75
232,1775475300000,2151.35,2151.92,2149.76,2149.76,3033.76
233,1775475600000,2149.76,2151.25,2148.96,2150.27,824.65
234,1775475900000,2150.27,2151.61,2149.44,2150.73,1696.87
235,1775476200000,2150.73,2153.29,2150.73,2151.59,1850.61
236,1775476500000,2151.59,2151.59,2148.95,2150.85,1289.56
237,1775476800000,2150.85,2151.73,2149.79,2150.94,2000.87
238,1775477100000,2150.94,2152.35,2148.74,2149.17,1772.29
239,1775477400000,2149.17,2149.29,2146.5,2147.87,3491.3
240,1775477700000,2147.87,2150.0,2147.0,2149.79,3640.01
241,1775478000000,2149.79,2149.79,2147.57,2148.46,1604.35
242,1775478300000,2148.46,2149.6,2145.29,2147.76,3054.08
243,1775478600000,2147.76,2149.66,2145.68,2148.95,3121.01
244,1775478900000,2148.95,2152.87,2148.16,2151.95,2872.05
245,1775479200000,2151.95,2152.7,2150.01,2151.0,1110.58
246,1775479500000,2151.0,2153.75,2148.95,2149.16,3368.59
247,1775479800000,2149.16,2149.72,2145.15,2146.79,6432.2
248,1775480100000,2146.79,2147.87,2141.42,2142.73,9979.59
249,1775480400000,2142.73,2144.5,2140.92,2143.6,4411.5
250,1775480700000,2143.6,2144.54,2142.05,2144.54,1632.35
251,1775481000000,2144.54,2146.13,2142.03,2143.27,5544.83
252,1775481300000,2143.27,2143.4,2138.0,2138.88,14483.78
253,1775481600000,2138.88,2140.82,2137.96,2140.8,2576.47
254,1775481900000,2140.8,2143.8,2140.59,2142.86,3287.15
255,1775482200000,2142.86,2148.75,2140.23,2146.29,9333.16
256,1775482500000,2146.29,2148.84,2136.55,2141.01,8002.48
257,1775482800000,2141.01,2144.4,2137.9,2141.1,3901.28
258,1775483100000,2141.1,2145.16,2140.01,2142.84,2632.98
259,1775483400000,2142.84,2148.32,2142.37,2144.56,3505.42
260,1775483700000,2144.56,2145.43,2141.91,2145.0,2223.29
261,1775484000000,2145.0,2160.0,2137.1,2137.48,23097.3
262,1775484300000,2137.48,2140.64,2136.72,2139.82,7072.05
263,1775484600000,2139.82,2141.9,2136.56,2141.13,18243.44
264,1775484900000,2141.13,2148.32,2140.73,2146.75,13286.51
265,1775485200000,2146.75,2167.95,2146.75,2155.36,53191.34
266,1775485500000,2155.36,2156.7,2152.25,2153.74,7292.37
267,1775485800000,2153.74,2158.97,2152.86,2155.81,4145.38
268,1775486100000,2155.81,2161.61,2141.03,2143.99,27244.56
269,1775486400000,2143.99,2150.68,2143.71,2146.85,13842.13
270,1775486700000,2146.85,2147.23,2142.03,2144.7,4973.3
271,1775487000000,2144.7,2157.4,2144.7,2156.67,11635.74
272,1775487300000,2156.67,2157.96,2154.07,2155.42,3828.75
273,1775487600000,2155.42,2160.82,2153.8,2157.36,7396.26
274,1775487900000,2157.36,2160.35,2154.5,2160.11,6435.07
275,1775488200000,2160.11,2167.58,2156.1,2165.99,15649.81
276,1775488500000,2165.99,2167.88,2162.03,2162.4,7063.0
277,1775488800000,2162.4,2163.81,2157.79,2161.62,6155.82
278,1775489100000,2161.62,2165.25,2159.19,2164.89,7423.49
279,1775489400000,2164.89,2169.53,2160.58,2161.92,14031.02
280,1775489700000,2161.92,2163.3,2159.29,2162.1,1753.11
281,1775490000000,2162.1,2164.0,2159.54,2163.41,2220.03
282,1775490300000,2163.41,2165.0,2162.0,2162.71,1659.58
283,1775490600000,2162.71,2165.89,2161.81,2163.65,7549.95
284,1775490900000,2163.65,2164.06,2161.83,2163.54,3616.4
285,1775491200000,2163.54,2165.27,2161.39,2163.36,4315.02
286,1775491500000,2163.36,2163.66,2159.08,2160.05,4225.45
287,1775491800000,2160.05,2167.36,2159.55,2165.39,6349.74
288,1775492100000,2165.39,2166.07,2159.09,2161.6,2377.56
289,1775492400000,2161.6,2163.21,2160.64,2161.34,751.03
290,1775492700000,2161.34,2161.55,2156.78,2157.19,2480.33
291,1775493000000,2157.19,2159.85,2155.65,2159.19,5809.12
292,1775493300000,2159.19,2162.92,2159.04,2159.28,2875.47
293,1775493600000,2159.28,2161.3,2159.18,2160.96,1577.23
294,1775493900000,2160.96,2167.5,2158.84,2164.66,7572.9
295,1775494200000,2164.66,2164.76,2152.88,2153.89,9961.26
296,1775494500000,2153.89,2154.71,2139.22,2139.3,15924.4
297,1775494800000,2139.3,2139.93,2128.0,2131.86,32562.42
298,1775495100000,2131.86,2138.7,2130.31,2136.85,21931.65
299,1775495400000,2136.85,2137.12,2123.26,2126.41,16739.99
300,1775495700000,2126.41,2130.0,2122.16,2127.61,16739.19
301,1775496000000,2127.61,2134.28,2125.0,2133.55,14736.71
302,1775496300000,2133.55,2135.4,2133.24,2133.24,3012.42
303,1775496600000,2133.24,2138.34,2132.16,2133.89,4952.38
304,1775496900000,2133.89,2136.34,2131.48,2133.18,3525.59
305,1775497200000,2133.18,2133.27,2130.13,2131.96,1611.45
306,1775497500000,2131.96,2133.27,2130.0,2132.46,1183.07
307,1775497800000,2132.46,2134.69,2132.14,2133.05,2149.84
308,1775498100000,2133.05,2135.02,2132.71,2133.71,709.21
309,1775498400000,2133.71,2134.12,2130.08,2130.56,2458.03
310,1775498700000,2130.56,2134.19,2130.23,2134.19,1250.45
311,1775499000000,2134.19,2146.0,2134.02,2140.91,28665.82
312,1775499300000,2140.91,2142.44,2140.0,2142.01,4990.54
313,1775499600000,2142.01,2145.8,2140.28,2142.79,2661.77
314,1775499900000,2142.79,2147.75,2141.14,2145.31,5260.48
315,1775500200000,2145.31,2146.87,2142.01,2142.6,2039.35
316,1775500500000,2142.6,2143.95,2141.15,2141.65,2773.38
317,1775500800000,2141.65,2141.9,2139.94,2141.06,1652.27
318,1775501100000,2141.06,2143.0,2138.18,2141.83,4517.66
319,1775501400000,2141.83,2144.81,2140.61,2143.7,1423.43
320,1775501700000,2143.7,2144.33,2142.75,2143.61,616.8
321,1775502000000,2143.61,2143.61,2140.5,2140.85,1470.38
322,1775502300000,2140.85,2141.0,2134.32,2136.09,5649.82
323,1775502600000,2136.09,2139.0,2134.2,2138.35,4734.52
324,1775502900000,2138.35,2139.79,2137.77,2139.44,1828.18
325,1775503200000,2139.44,2143.66,2139.44,2141.94,1804.79
326,1775503500000,2141.94,2143.28,2141.19,2142.36,1671.22
327,1775503800000,2142.36,2144.41,2141.16,2141.27,2500.87
328,1775504100000,2141.27,2143.7,2140.77,2141.71,1151.46
329,1775504400000,2141.71,2141.72,2137.6,2140.33,1206.6
330,1775504700000,2140.33,2140.82,2137.63,2140.33,1737.49
331,1775505000000,2140.33,2144.43,2138.2,2143.4,3997.76
332,1775505300000,2143.4,2145.0,2139.9,2143.02,7762.47
333,1775505600000,2143.02,2143.94,2138.81,2142.6,5331.34
