,time,open,high,low,close,volume
334,1775505900000,2142.6,2144.11,2141.6,2143.22,1951.07
335,1775506200000,2143.22,2144.75,2141.99,2144.63,1207.27
336,1775506500000,2144.63,2148.23,2144.45,2146.88,2376.27
337,1775506800000,2146.88,2147.74,2145.71,2145.77,1138.58
338,1775507100000,2145.77,2154.51,2145.61,2151.22,10687.2
339,1775507400000,2151.22,2151.71,2150.35,2150.91,1422.5
340,1775507700000,2150.91,2152.55,2150.5,2150.5,1692.18
341,1775508000000,2150.5,2150.51,2148.68,2149.0,847.92
342,1775508300000,2149.0,2149.95,2148.63,2148.74,1896.88
343,1775508600000,2148.74,2148.74,2146.22,2148.05,1304.53
344,1775508900000,2148.05,2148.69,2147.09,2147.54,886.08
345,1775509200000,2147.54,2147.54,2144.24,2146.71,2566.25
346,1775509500000,2146.71,2147.39,2145.23,2145.66,777.0
347,1775509800000,2145.66,2145.89,2143.52,2144.86,3745.63
348,1775510100000,2144.86,2145.04,2143.6,2143.94,644.29
349,1775510400000,2143.94,2145.65,2143.69,2145.36,1351.55
350,1775510700000,2145.36,2145.53,2144.02,2144.02,281.1
351,1775511000000,2144.02,2144.46,2142.47,2143.67,908.09
352,1775511300000,2143.67,2143.67,2139.0,2142.16,2308.52
353,1775511600000,2142.16,2142.36,2136.97,2137.67,2436.72
354,1775511900000,2137.67,2140.69,2136.42,2140.34,1162.36
355,1775512200000,2140.34,2140.34,2136.14,2138.3,752.36
356,1775512500000,2138.3,2139.26,2136.33,2138.21,1189.02
357,1775512800000,2138.21,2139.18,2134.5,2136.53,4937.81
358,1775513100000,2136.53,2138.03,2135.13,2135.7,1272.26
359,1775513400000,2135.7,2139.44,2135.37,2139.04,1920.88
360,1775513700000,2139.04,2139.8,2135.91,2135.91,2424.82
361,1775514000000,2135.91,2137.61,2129.1,2129.58,6849.23
362,1775514300000,2129.58,2136.58,2128.7,2133.71,6272.12
363,1775514600000,2133.71,2133.75,2127.0,2130.17,4095.33
364,1775514900000,2130.17,2132.11,2129.78,2130.4,1760.68
365,1775515200000,2130.4,2131.65,2127.75,2127.75,1853.31
366,1775515500000,2127.75,2127.75,2124.74,2125.56,3703.42
367,1775515800000,2125.56,2126.28,2111.01,2113.7,31137.78
368,1775516100000,2113.7,2114.32,2103.45,2103.91,28098.66
369,1775516400000,2103.91,2103.92,2091.5,2097.91,37726.72
370,1775516700000,2097.91,2098.03,2086.27,2097.78,26707.04
371,1775517000000,2097.78,2100.8,2096.64,2097.02,11765.05
372,1775517300000,2097.02,2098.75,2092.62,2097.2,6374.04
373,1775517600000,2097.2,2097.2,2087.0,2090.66,9601.03
374,1775517900000,2090.66,2092.84,2089.83,2090.16,2823.67
375,1775518200000,2090.16,2096.81,2087.2,2093.17,6325.98
376,1775518500000,2093.17,2100.0,2093.17,2099.62,6093.54
377,1775518800000,2099.62,2106.02,2098.57,2101.96,14321.04
378,1775519100000,2101.96,2107.5,2101.77,2103.27,6837.15
379,1775519400000,2103.27,2107.97,2103.27,2107.63,4168.36
380,1775519700000,2107.63,2109.59,2105.21,2106.03,6436.36
381,1775520000000,2106.03,2111.22,2104.26,2108.58,11407.75
382,1775520300000,2108.58,2118.89,2108.57,2114.38,16317.18
383,1775520600000,2114.38,2115.66,2110.05,2114.48,4445.86
384,1775520900000,2114.48,2118.43,2112.53,2112.53,5724.93
385,1775521200000,2112.53,2114.53,2110.51,2113.26,2937.53
386,1775521500000,2113.26,2114.8,2109.26,2113.21,4352.0
387,1775521800000,2113.21,2117.72,2108.26,2108.36,7284.97
388,1775522100000,2108.36,2110.85,2105.87,2107.35,7105.17
389,1775522400000,2107.35,2111.29,2107.35,2110.65,2493.66
390,1775522700000,2110.65,2116.31,2109.94,2115.87,1914.5
391,1775523000000,2115.87,2116.0,2113.01,2113.84,1464.12
392,1775523300000,2113.84,2114.34,2111.2,2111.34,1155.49
393,1775523600000,2111.34,2111.34,2106.48,2109.86,3497.92
394,1775523900000,2109.86,2109.87,2102.63,2104.75,5099.62
395,1775524200000,2104.75,2108.23,2102.97,2106.25,3593.08
396,1775524500000,2106.25,2114.76,2106.25,2114.55,5933.83
397,1775524800000,2114.55,2118.78,2110.45,2111.7,8090.97
398,1775525100000,2111.7,2114.89,2110.89,2111.68,2700.67
399,1775525400000,2111.68,2113.41,2110.31,2111.76,1855.04
400,1775525700000,2111.76,2112.29,2104.51,2105.75,4238.76
401,1775526000000,2105.75,2109.0,2105.43,2108.6,3397.54
402,1775526300000,2108.6,2109.14,2104.27,2104.31,1097.27
403,1775526600000,2104.31,2105.01,2095.5,2099.91,10596.49
404,1775526900000,2099.91,2101.55,2096.64,2098.02,3705.87
405,1775527200000,2098.02,2099.88,2097.22,2098.08,2075.88
406,1775527500000,2098.08,2099.62,2091.75,2098.61,6002.94
407,1775527800000,2098.61,2101.22,2097.11,2097.88,1881.29
408,1775528100000,2097.88,2102.16,2096.83,2102.15,7852.09
409,1775528400000,2102.15,2104.43,2098.65,2104.29,4346.85
410,1775528700000,2104.29,2104.98,2103.07,2104.71,1341.54
411,1775529000000,2104.71,2105.54,2101.77,2102.95,1916.43
412,1775529300000,2102.95,2110.36,2102.7,2108.0,5108.39
413,1775529600000,2108.0,2108.01,2104.0,2104.57,1351.9
414,1775529900000,2104.57,2105.61,2102.44,2104.45,1635.82
415,1775530200000,2104.45,2106.42,2101.0,2103.71,2048.7
416,1775530500000,2103.71,2105.65,2101.36,2105.47,5722.17
417,1775530800000,2105.47,2108.67,2104.81,2106.0,2096.73
418,1775531100000,2106.0,2106.4,2103.21,2105.52,701.89
419,1775531400000,2105.52,2106.24,2103.88,2105.32,1080.09
420,1775531700000,2105.32,2106.95,2103.08,2103.11,1305.91
421,1775532000000,2103.11,2107.05,2101.9,2106.64,1136.27
422,1775532300000,2106.64,2108.64,2106.16,2107.97,2585.99
423,1775532600000,2107.97,2109.09,2106.39,2107.34,2884.46
424,1775532900000,2107.34,2108.14,2106.14,2106.48,664.86
425,1775533200000,2106.48,2108.07,2106.02,2107.87,957.74
426,1775533500000,2107.87,2107.88,2104.68,2105.84,757.67
427,1775533800000,2105.84,2108.37,2105.27,2107.83,1009.9
428,1775534100000,2107.83,2107.83,2106.14,2107.0,850.1
429,1775534400000,2107.0,2107.9,2105.02,2105.05,1729.34
430,1775534700000,2105.05,2105.94,2104.08,2105.0,4249.62
431,1775535000000,2105.0,2105.36,2103.52,2104.6,1233.19
432,1775535300000,2104.6,2106.2,2101.98,2104.02,1296.6
433,1775535600000,2104.02,2106.06,2102.11,2105.68,1651.68
434,1775535900000,2105.68,2106.61,2104.44,2104.47,756.76
435,1775536200000,2104.47,2112.37,2104.46,2111.0,5378.26
436,1775536500000,2111.0,2112.77,2109.76,2111.28,1836.62
437,1775536800000,2111.28,2112.43,2110.69,2112.04,5314.92
438,1775537100000,2112.04,2118.38,2111.17,2117.2,11449.83
439,1775537400000,2117.2,2117.25,2114.01,2114.58,4651.56
440,1775537700000,2114.58,2115.2,2112.53,2113.04,1528.29
441,1775538000000,2113.04,2113.52,2110.31,2110.73,3043.29
442,1775538300000,2110.73,2110.82,2108.54,2110.5,4940.67
443,1775538600000,2110.5,2110.69,2109.68,2109.85,905.91
444,1775538900000,2109.85,2111.41,2108.0,2109.97,1893.93
445,1775539200000,2109.97,2111.67,2108.06,2108.95,1217.71
446,1775539500000,2108.95,2109.85,2105.09,2105.43,7857.21
447,1775539800000,2105.43,2105.82,2103.53,2104.75,4142.5
448,1775540100000,2104.75,2105.83,2103.05,2105.15,5037.33
449,1775540400000,2105.15,2105.27,2102.23,2103.22,2088.55
450,1775540700000,2103.22,2103.76,2102.53,2103.16,816.97
451,1775541000000,2103.16,2105.08,2102.65,2103.99,989.96
452,1775541300000,2103.99,2105.73,2102.15,2104.28,3072.07
453,1775541600000,2104.28,2104.31,2101.04,2103.01,2065.62
454,1775541900000,2103.01,2104.67,2099.27,2100.66,8594.45
455,1775542200000,2100.66,2101.99,2097.83,2099.23,3462.95
456,1775542500000,2099.23,2100.6,2097.9,2099.2,1903.82
457,1775542800000,2099.2,2099.88,2095.0,2098.75,6546.24
458,1775543100000,2098.75,2101.23,2098.75,2100.2,2127.61
459,1775543400000,2100.2,2100.63,2096.91,2097.48,1922.43
460,1775543700000,2097.48,2100.95,2097.45,2099.54,1643.26
461,1775544000000,2099.54,2100.82,2097.25,2100.49,2630.46
462,1775544300000,2100.49,2102.68,2099.05,2101.76,3899.48
463,1775544600000,2101.76,2105.43,2101.6,2104.01,4037.5
464,1775544900000,2104.01,2104.01,2102.25,2102.91,2439.19
465,1775545200000,2102.91,2103.43,2100.07,2101.17,1136.56
466,1775545500000,2101.17,2101.17,2097.4,2099.0,2690.24
467,1775545800000,2099.0,2101.0,2097.59,2100.52,673.61
468,1775546100000,2100.52,2102.4,2098.77,2098.95,1537.44
469,1775546400000,2098.95,2101.41,2097.69,2101.41,1528.01
470,1775546700000,2101.41,2103.0,2099.15,2099.99,2254.66
471,1775547000000,2099.99,2105.05,2099.99,2102.35,4552.53
472,1775547300000,2102.35,2103.09,2101.05,2101.05,987.99
473,1775547600000,2101.05,2102.53,2100.7,2102.21,735.58
474,1775547900000,2102.21,2102.5,2099.75,2101.56,3143.19
475,1775548200000,2101.56,2103.49,2100.7,2102.82,2948.38
476,1775548500000,2102.82,2105.46,2102.28,2102.77,3545.17
477,1775548800000,2102.77,2111.32,2102.02,2105.23,9424.13
478,1775549100000,2105.23,2106.36,2103.3,2106.03,2357.52
479,1775549400000,2106.03,2110.0,2105.81,2107.05,3028.3
480,1775549700000,2107.05,2110.3,2104.94,2109.79,6760.68
481,1775550000000,2109.79,2112.47,2108.91,2111.53,8469.36
482,1775550300000,2111.53,2111.79,2107.49,2108.49,11860.62
483,1775550600000,2108.49,2111.89,2108.14,2110.06,2161.04
484,1775550900000,2110.06,2111.35,2109.35,2110.81,1232.17
485,1775551200000,2110.81,2114.99,2110.23,2114.0,4167.44
486,1775551500000,2114.0,2115.59,2111.65,2112.6,3419.59
487,1775551800000,2112.6,2114.62,2111.96,2113.75,1287.86
488,1775552100000,2113.75,2116.35,2113.11,2113.99,2086.36
489,1775552400000,2113.99,2117.0,2112.48,2116.68,5641.75
490,1775552700000,2116.68,2132.48,2116.28,2130.45,41930.1
491,1775553000000,2130.45,2133.21,2125.24,2125.45,12324.99
492,1775553300000,2125.45,2127.62,2124.24,2126.04,7885.33
493,1775553600000,2126.04,2126.57,2123.35,2124.25,3181.44
494,1775553900000,2124.25,2125.75,2121.49,2124.54,3050.97
495,1775554200000,2124.54,2129.65,2123.63,2128.81,5580.77
496,1775554500000,2128.81,2129.53,2127.16,2128.85,2252.4
497,1775554800000,2128.85,2130.5,2127.4,2127.4,3457.3
498,1775555100000,2127.4,2128.45,2125.16,2127.42,3460.82
499,1775555400000,2127.42,2128.0,2125.94,2126.77,747.67
500,1775555700000,2126.77,2127.71,2126.02,2127.36,1271.28
501,1775556000000,2127.36,2130.92,2122.95,2123.22,5362.69
502,1775556300000,2123.22,2124.43,2115.11,2120.48,17096.33
503,1775556600000,2120.48,2121.02,2114.84,2116.19,6706.81
504,1775556900000,2116.19,2119.39,2116.11,2118.32,2828.34
505,1775557200000,2118.32,2122.81,2118.11,2120.4,4222.29
506,1775557500000,2120.4,2120.41,2103.21,2105.51,23408.52
507,1775557800000,2105.51,2107.92,2103.02,2104.19,5754.38
508,1775558100000,2104.19,2105.34,2097.04,2099.13,19282.94
509,1775558400000,2099.13,2100.69,2095.05,2098.3,13225.32
510,1775558700000,2098.3,2098.79,2093.09,2095.98,6885.3
511,1775559000000,2095.98,2097.1,2087.0,2090.05,22976.0
512,1775559300000,2090.05,2091.25,2084.27,2088.0,14274.33
513,1775559600000,2088.0,2088.19,2080.57,2084.05,16292.21
514,1775559900000,2084.05,2090.0,2083.0,2088.55,14587.76
515,1775560200000,2088.55,2090.8,2085.27,2087.69,10754.72
516,1775560500000,2087.69,2091.29,2086.48,2086.7,7648.04
517,1775560800000,2086.7,2088.0,2085.1,2086.05,4274.34
518,1775561100000,2086.05,2093.1,2086.01,2090.54,5257.59
519,1775561400000,2090.54,2090.54,2085.39,2086.95,3617.71
520,1775561700000,2086.95,2091.25,2086.0,2090.65,4758.1
521,1775562000000,2090.65,2090.65,2086.9,2088.8,3675.47
522,1775562300000,2088.8,2089.06,2086.19,2088.55,3271.99
523,1775562600000,2088.55,2089.07,2086.36,2087.1,2085.33
524,1775562900000,2087.1,2089.1,2087.02,2088.2,1388.12
525,1775563200000,2088.2,2088.38,2086.29,2087.18,2520.11
526,1775563500000,2087.18,2092.0,2072.41,2076.83,60301.35
527,1775563800000,2076.83,2084.85,2075.52,2082.58,10907.39
528,1775564100000,2082.58,2086.12,2077.26,2081.78,10898.19
529,1775564400000,2081.78,2086.66,2079.0,2083.18,4806.93
530,1775564700000,2083.18,2084.59,2082.31,2083.67,3301.41
531,1775565000000,2083.67,2085.03,2080.37,2081.8,4699.01
532,1775565300000,2081.8,2083.4,2080.3,2082.74,2043.12
533,1775565600000,2082.74,2083.46,2072.6,2075.6,14964.65
534,1775565900000,2075.6,2080.54,2072.85,2077.86,11987.09
535,1775566200000,2077.86,2081.96,2076.43,2080.87,6726.75
536,1775566500000,2080.87,2091.15,2079.87,2085.72,19204.77
537,1775566800000,2085.72,2087.0,2082.85,2086.02,3757.32
538,1775567100000,2086.02,2093.02,2086.01,2089.34,9978.88
539,1775567400000,2089.34,2090.07,2085.41,2089.04,4372.92
540,1775567700000,2089.04,2089.45,2083.94,2083.95,2796.5
541,1775568000000,2083.95,2085.3,2082.0,2082.97,2573.65
542,1775568300000,2082.97,2083.97,2082.47,2083.52,1628.79
543,1775568600000,2083.52,2089.14,2079.09,2079.6,8171.75
544,1775568900000,2079.6,2082.37,2077.01,2078.58,5671.71
545,1775569200000,2078.58,2081.23,2074.56,2077.68,4719.73
546,1775569500000,2077.68,2078.71,2073.3,2076.19,7231.09
547,1775569800000,2076.19,2082.4,2074.42,2081.81,4108.77
548,1775570100000,2081.81,2082.5,2073.29,2073.98,7737.22
549,1775570400000,2073.98,2076.45,2067.54,2070.64,20946.76
550,1775570700000,2070.64,2071.5,2058.64,2063.43,34809.73
551,1775571000000,2063.43,2068.54,2062.75,2066.21,8048.37
552,1775571300000,2066.21,2068.6,2060.95,2065.28,9161.91
553,1775571600000,2065.28,2075.66,2065.28,2073.96,13087.17
554,1775571900000,2073.96,2077.52,2072.22,2075.76,4281.85
555,1775572200000,2075.76,2077.43,2070.7,2073.99,5163.07
556,1775572500000,2073.99,2074.97,2069.34,2071.42,4535.76
557,1775572800000,2071.42,2073.38,2068.35,2071.11,6449.36
558,1775573100000,2071.11,2081.5,2070.91,2074.16,7140.25
559,1775573400000,2074.16,2075.48,2072.0,2073.78,1809.77
560,1775573700000,2073.78,2073.78,2067.54,2068.54,7149.68
561,1775574000000,2068.54,2070.36,2066.08,2067.7,9226.98
562,1775574300000,2067.7,2069.21,2063.41,2069.05,10026.73
563,1775574600000,2069.05,2073.4,2068.19,2070.0,7869.38
564,1775574900000,2070.0,2078.05,2069.2,2075.65,17277.34
565,1775575200000,2075.65,2077.37,2073.15,2075.8,3091.16
566,1775575500000,2075.8,2080.75,2075.8,2079.47,4807.26
567,1775575800000,2079.47,2082.4,2078.36,2079.29,4746.38
568,1775576100000,2079.29,2080.93,2075.41,2076.64,5464.96
569,1775576400000,2076.64,2077.6,2074.67,2075.87,3202.91
570,1775576700000,2075.87,2078.11,2075.1,2076.75,1932.15
571,1775577000000,2076.75,2078.45,2074.75,2078.17,1978.77
572,1775577300000,2078.17,2083.12,2077.75,2079.28,4176.85
573,1775577600000,2079.28,2089.06,2077.72,2082.61,23598.27
574,1775577900000,2082.61,2084.06,2077.58,2077.89,5382.67
575,1775578200000,2077.89,2079.16,2076.36,2078.44,1844.4
576,1775578500000,2078.44,2080.85,2076.65,2077.83,1792.66
577,1775578800000,2077.83,2084.31,2076.36,2081.7,4008.7
578,1775579100000,2081.7,2084.0,2080.56,2083.57,3516.63
579,1775579400000,2083.57,2084.41,2081.63,2083.7,4080.6
580,1775579700000,2083.7,2083.81,2081.41,2083.35,919.2
581,1775580000000,2083.35,2086.66,2082.21,2086.12,3720.57
582,1775580300000,2086.12,2089.5,2085.36,2085.62,3899.76
583,1775580600000,2085.62,2086.39,2082.63,2083.67,1595.05
584,1775580900000,2083.67,2083.67,2080.73,2082.78,1032.21
585,1775581200000,2082.78,2086.1,2081.98,2085.56,3415.23
586,1775581500000,2085.56,2087.4,2083.86,2084.47,3764.22
587,1775581800000,2084.47,2085.54,2080.9,2081.62,1429.67
588,1775582100000,2081.62,2082.6,2079.11,2081.44,2840.48
589,1775582400000,2081.44,2085.63,2078.59,2084.0,3008.15
590,1775582700000,2084.0,2084.71,2083.2,2084.5,3380.55
591,1775583000000,2084.5,2090.41,2084.5,2088.06,4730.04
592,1775583300000,2088.06,2114.52,2088.05,2097.7,58224.45
593,1775583600000,2097.7,2100.5,2096.01,2096.21,5813.22
594,1775583900000,2096.21,2099.29,2095.25,2099.28,4950.18
595,1775584200000,2099.28,2101.76,2097.81,2100.2,7563.41
596,1775584500000,2100.2,2100.57,2098.01,2098.42,3493.77
597,1775584800000,2098.42,2100.79,2096.21,2096.8,1952.17
598,1775585100000,2096.8,2097.35,2093.7,2094.34,4242.03
599,1775585400000,2094.34,2097.07,2093.1,2095.95,3273.33
600,1775585700000,2095.95,2095.95,2092.99,2095.2,2095.51
601,1775586000000,2095.2,2096.0,2092.36,2093.48,1534.95
602,1775586300000,2093.48,2095.89,2092.56,2093.95,3894.19
603,1775586600000,2093.95,2097.35,2093.62,2096.06,2226.58
604,1775586900000,2096.06,2096.24,2091.0,2093.24,2511.9
605,1775587200000,2093.24,2093.52,2088.56,2089.84,4895.09
606,1775587500000,2089.84,2090.37,2087.48,2089.59,3228.29
607,1775587800000,2089.59,2090.06,2082.35,2084.01,14679.43
608,1775588100000,2084.01,2086.26,2081.31,2085.41,3538.9
609,1775588400000,2085.41,2088.0,2084.31,2085.71,2669.54
610,1775588700000,2085.71,2089.3,2083.2,2084.8,6214.3
611,1775589000000,2084.8,2088.1,2084.55,2087.11,2702.19
612,1775589300000,2087.11,2099.45,2086.77,2098.97,13343.64
613,1775589600000,2098.97,2104.35,2093.41,2095.2,11949.12
614,1775589900000,2095.2,2097.11,2093.11,2095.61,2449.01
615,1775590200000,2095.61,2095.65,2090.36,2091.25,3815.82
616,1775590500000,2091.25,2092.6,2089.46,2091.84,1392.73
617,1775590800000,2091.84,2095.38,2090.76,2093.55,4588.15
618,1775591100000,2093.55,2111.91,2092.9,2105.99,36490.8
619,1775591400000,2105.99,2115.99,2105.99,2111.94,15694.06
620,1775591700000,2111.94,2113.99,2108.86,2112.67,16401.92
621,1775592000000,2112.67,2124.91,2112.03,2119.04,39673.21
622,1775592300000,2119.04,2124.87,2118.33,2118.94,16015.62
623,1775592600000,2118.94,2120.04,2117.18,2118.81,4929.43
624,1775592900000,2118.81,2121.25,2112.17,2115.9,6881.81
625,1775593200000,2115.9,2116.14,2113.02,2114.27,2152.57
626,1775593500000,2114.27,2115.69,2112.16,2114.98,2466.35
627,1775593800000,2114.98,2117.83,2114.65,2115.88,1543.81
628,1775594100000,2115.88,2116.84,2111.89,2114.29,4125.63
629,1775594400000,2114.29,2119.5,2114.17,2114.73,3531.82
630,1775594700000,2114.73,2115.3,2112.99,2114.06,2421.64
631,1775595000000,2114.06,2114.27,2109.75,2110.15,4608.75
632,1775595300000,2110.15,2114.72,2110.15,2114.72,2985.27
633,1775595600000,2114.72,2118.9,2114.71,2117.0,3100.94
634,1775595900000,2117.0,2142.3,2115.59,2137.39,41190.51
635,1775596200000,2137.39,2152.79,2136.67,2141.11,38037.63
636,1775596500000,2141.11,2143.71,2133.15,2136.04,12468.59
637,1775596800000,2136.04,2138.0,2133.03,2133.6,4988.22
638,1775597100000,2133.6,2133.6,2127.01,2129.7,6781.78
639,1775597400000,2129.7,2134.88,2129.67,2133.49,3161.94
640,1775597700000,2133.49,2143.3,2133.48,2141.74,8670.34
641,1775598000000,2141.74,2142.65,2137.39,2142.65,4861.72
642,1775598300000,2142.65,2149.98,2140.04,2141.0,11341.14
643,1775598600000,2141.0,2148.53,2140.38,2143.67,6715.63
644,1775598900000,2143.67,2145.26,2140.1,2144.48,3267.98
645,1775599200000,2144.48,2155.8,2144.48,2151.34,15942.65
646,1775599500000,2151.34,2165.75,2150.8,2153.09,26855.09
647,1775599800000,2153.09,2158.4,2152.13,2158.4,6951.21
648,1775600100000,2158.4,2159.88,2154.44,2155.18,6659.32
649,1775600400000,2155.18,2161.03,2152.52,2157.01,5041.49
650,1775600700000,2157.01,2160.35,2155.43,2158.56,3940.67
651,1775601000000,2158.56,2182.19,2158.49,2176.49,89048.73
652,1775601300000,2176.49,2192.0,2175.39,2181.67,51018.26
653,1775601600000,2181.67,2185.74,2169.05,2176.9,22072.87
654,1775601900000,2176.9,2185.6,2175.59,2185.34,12656.07
655,1775602200000,2185.34,2197.46,2183.65,2193.87,26174.04
656,1775602500000,2193.87,2219.48,2191.6,2219.42,68105.22
657,1775602800000,2219.42,2235.65,2219.42,2221.0,50948.28
658,1775603100000,2221.0,2235.0,2214.55,2230.47,27354.86
659,1775603400000,2230.47,2243.0,2226.34,2230.07,25363.88
660,1775603700000,2230.07,2232.12,2219.81,2230.15,17360.65
661,1775604000000,2230.15,2258.52,2230.15,2251.14,54589.21
662,1775604300000,2251.14,2270.0,2248.26,2269.4,33710.26
663,1775604600000,2269.4,2273.72,2251.29,2252.58,40819.39
664,1775604900000,2252.58,2254.19,2241.9,2243.52,19820.48
665,1775605200000,2243.52,2249.42,2240.45,2247.56,12807.22
666,1775605500000,2247.56,2260.0,2246.96,2253.31,13405.87
