,time,open,high,low,close,volume
667,1775605800000,2253.31,2255.81,2243.52,2244.84,20712.41
668,1775606100000,2244.84,2244.84,2237.48,2239.15,18367.47
669,1775606400000,2239.15,2250.22,2237.74,2240.49,14866.34
670,1775606700000,2240.49,2246.4,2237.77,2239.63,8665.39
671,1775607000000,2239.63,2245.54,2236.38,2242.6,11269.2
672,1775607300000,2242.6,2248.74,2239.2,2242.23,7223.33
673,1775607600000,2242.23,2244.74,2236.62,2240.04,5445.06
674,1775607900000,2240.04,2243.89,2238.61,2239.45,5231.48
675,1775608200000,2239.45,2240.59,2231.51,2233.6,13075.44
676,1775608500000,2233.6,2240.33,2231.36,2239.22,7946.43
677,1775608800000,2239.22,2242.45,2234.71,2235.71,6239.22
678,1775609100000,2235.71,2236.73,2226.78,2228.31,18000.14
679,1775609400000,2228.31,2233.99,2228.31,2229.99,3985.41
680,1775609700000,2229.99,2235.3,2229.39,2235.3,3498.88
681,1775610000000,2235.3,2237.78,2231.34,2231.46,5946.17
682,1775610300000,2231.46,2242.46,2231.0,2241.39,8224.69
683,1775610600000,2241.39,2242.0,2238.08,2240.42,3820.13
684,1775610900000,2240.42,2240.44,2232.22,2233.92,5036.18
685,1775611200000,2233.92,2235.23,2228.91,2232.75,2847.33
686,1775611500000,2232.75,2234.15,2231.0,2231.68,1284.72
687,1775611800000,2231.68,2233.88,2231.0,2233.66,1339.5
688,1775612100000,2233.66,2238.72,2233.0,2236.45,2765.33
689,1775612400000,2236.45,2238.63,2235.5,2235.89,1092.98
690,1775612700000,2235.89,2239.25,2235.36,2235.99,1478.62
691,1775613000000,2235.99,2238.7,2234.15,2235.23,994.86
692,1775613300000,2235.23,2236.67,2232.71,2233.41,2581.45
693,1775613600000,2233.41,2237.73,2231.66,2235.6,2000.26
694,1775613900000,2235.6,2244.99,2235.16,2243.99,10052.81
695,1775614200000,2243.99,2246.87,2242.25,2244.8,7219.96
696,1775614500000,2244.8,2245.0,2234.62,2235.42,6365.23
697,1775614800000,2235.42,2235.86,2229.8,2234.38,12134.84
698,1775615100000,2234.38,2236.48,2232.7,2235.28,2389.16
699,1775615400000,2235.28,2236.4,2230.01,2234.04,7325.68
700,1775615700000,2234.04,2234.35,2230.0,2232.47,3061.6
701,1775616000000,2232.47,2233.51,2231.19,2232.24,1801.13
702,1775616300000,2232.24,2235.66,2230.6,2235.66,2442.45
703,1775616600000,2235.66,2236.33,2233.65,2235.14,2780.82
704,1775616900000,2235.14,2236.37,2232.99,2236.35,1536.21
705,1775617200000,2236.35,2237.08,2235.75,2236.3,1384.0
706,1775617500000,2236.3,2236.47,2232.75,2234.63,1207.23
707,1775617800000,2234.63,2234.7,2231.77,2232.52,2906.31
708,1775618100000,2232.52,2233.82,2230.76,2231.57,1858.63
709,1775618400000,2231.57,2233.88,2231.34,2231.99,983.6
710,1775618700000,2231.99,2239.17,2231.2,2238.43,4446.68
711,1775619000000,2238.43,2238.43,2234.63,2236.74,2519.97
712,1775619300000,2236.74,2237.17,2234.39,2234.85,1125.84
713,1775619600000,2234.85,2237.8,2234.29,2236.16,1156.28
714,1775619900000,2236.16,2236.48,2233.41,2233.49,1159.94
715,1775620200000,2233.49,2234.52,2232.7,2234.19,1026.88
716,1775620500000,2234.19,2234.84,2233.08,2233.69,681.61
717,1775620800000,2233.69,2239.6,2233.69,2237.46,9016.07
718,1775621100000,2237.46,2251.26,2237.06,2244.46,16938.57
719,1775621400000,2244.46,2245.7,2241.33,2242.94,4833.38
720,1775621700000,2242.94,2245.08,2241.72,2242.21,2540.14
721,1775622000000,2242.21,2244.9,2241.15,2242.07,3138.02
722,1775622300000,2242.07,2246.75,2241.36,2244.16,1753.21
723,1775622600000,2244.16,2244.86,2242.65,2243.0,1465.17
724,1775622900000,2243.0,2252.44,2243.0,2249.34,5097.6
725,1775623200000,2249.34,2251.49,2246.86,2248.18,3474.4
726,1775623500000,2248.18,2249.7,2247.15,2247.15,1526.27
727,1775623800000,2247.15,2247.29,2244.46,2244.64,1253.42
728,1775624100000,2244.64,2245.9,2239.22,2239.92,5072.05
729,1775624400000,2239.92,2242.54,2239.23,2242.23,3237.95
730,1775624700000,2242.23,2244.04,2241.33,2242.96,2170.04
731,1775625000000,2242.96,2243.8,2239.87,2240.97,2595.07
732,1775625300000,2240.97,2242.19,2240.01,2241.0,4311.69
733,1775625600000,2241.0,2244.74,2240.99,2244.11,2824.21
734,1775625900000,2244.11,2244.44,2242.63,2243.4,955.02
735,1775626200000,2243.4,2243.92,2241.26,2241.3,789.69
736,1775626500000,2241.3,2241.42,2238.61,2239.43,2023.46
737,1775626800000,2239.43,2243.05,2238.93,2239.66,3442.46
738,1775627100000,2239.66,2240.19,2237.34,2240.19,2454.59
739,1775627400000,2240.19,2244.46,2240.19,2241.84,2417.76
740,1775627700000,2241.84,2241.84,2239.04,2239.89,2349.98
741,1775628000000,2239.89,2240.2,2234.01,2236.12,5026.01
742,1775628300000,2236.12,2238.61,2235.64,2236.65,1146.22
743,1775628600000,2236.65,2241.45,2236.26,2240.72,4763.81
744,1775628900000,2240.72,2247.1,2239.56,2246.51,6094.32
745,1775629200000,2246.51,2252.5,2246.0,2249.91,12689.35
746,1775629500000,2249.91,2253.31,2247.7,2250.14,7075.26
747,1775629800000,2250.14,2250.25,2246.86,2247.8,2679.36
748,1775630100000,2247.8,2250.25,2246.64,2247.9,3271.35
749,1775630400000,2247.9,2249.25,2246.98,2248.42,3566.48
750,1775630700000,2248.42,2249.78,2244.2,2246.83,4119.14
751,1775631000000,2246.83,2248.69,2244.75,2245.5,1753.2
752,1775631300000,2245.5,2245.5,2244.02,2245.14,1530.78
753,1775631600000,2245.14,2246.0,2243.29,2244.04,3132.08
754,1775631900000,2244.04,2248.5,2244.04,2248.43,2071.14
755,1775632200000,2248.43,2251.0,2246.5,2249.68,1831.93
756,1775632500000,2249.68,2250.5,2247.85,2250.4,2372.6
757,1775632800000,2250.4,2259.93,2250.17,2256.39,16372.78
758,1775633100000,2256.39,2259.9,2255.37,2255.55,7500.25
759,1775633400000,2255.55,2255.56,2246.62,2246.88,4554.39
760,1775633700000,2246.88,2249.25,2246.2,2248.59,3592.73
761,1775634000000,2248.59,2250.67,2247.85,2249.9,2778.53
762,1775634300000,2249.9,2250.76,2248.44,2249.84,1546.95
763,1775634600000,2249.84,2252.05,2249.43,2251.82,1762.66
764,1775634900000,2251.82,2252.84,2250.05,2252.74,2753.25
765,1775635200000,2252.74,2257.1,2252.29,2255.74,8795.21
766,1775635500000,2255.74,2258.45,2254.06,2254.55,2918.16
767,1775635800000,2254.55,2254.8,2251.11,2252.78,1841.6
768,1775636100000,2252.78,2258.3,2251.81,2257.31,4963.99
769,1775636400000,2257.31,2257.78,2254.67,2255.26,1049.56
770,1775636700000,2255.26,2256.5,2252.86,2255.11,1904.77
771,1775637000000,2255.11,2258.19,2253.82,2257.46,1362.98
772,1775637300000,2257.46,2258.0,2250.6,2253.65,3651.49
773,1775637600000,2253.65,2254.78,2248.94,2251.8,4337.94
774,1775637900000,2251.8,2256.89,2251.12,2255.04,3010.47
775,1775638200000,2255.04,2256.78,2252.25,2253.22,1943.07
776,1775638500000,2253.22,2257.02,2252.96,2255.55,2367.31
777,1775638800000,2255.55,2258.04,2255.52,2258.04,3677.59
778,1775639100000,2258.04,2263.0,2256.75,2257.74,7233.21
779,1775639400000,2257.74,2260.53,2256.05,2256.62,2954.76
780,1775639700000,2256.62,2258.1,2254.22,2257.72,1821.31
781,1775640000000,2257.72,2257.72,2254.58,2255.14,1680.74
782,1775640300000,2255.14,2255.34,2248.71,2249.44,7693.32
783,1775640600000,2249.44,2252.25,2249.44,2251.24,2922.22
784,1775640900000,2251.24,2251.83,2248.87,2250.2,1936.91
785,1775641200000,2250.2,2250.2,2245.16,2245.54,3668.76
786,1775641500000,2245.54,2249.37,2245.35,2247.88,4252.78
787,1775641800000,2247.88,2249.98,2247.1,2248.72,2034.69
788,1775642100000,2248.72,2250.92,2247.81,2248.72,1304.78
789,1775642400000,2248.72,2252.46,2248.44,2248.66,1838.84
790,1775642700000,2248.66,2253.39,2245.92,2250.0,1997.18
791,1775643000000,2250.0,2250.0,2245.54,2247.11,1390.01
792,1775643300000,2247.11,2248.78,2245.65,2248.6,1285.56
793,1775643600000,2248.6,2250.63,2247.18,2249.15,830.85
794,1775643900000,2249.15,2251.15,2248.15,2249.34,1190.29
795,1775644200000,2249.34,2249.66,2241.51,2243.59,6694.05
796,1775644500000,2243.59,2245.45,2241.56,2244.21,1707.43
797,1775644800000,2244.21,2244.77,2242.54,2243.91,1762.99
798,1775645100000,2243.91,2246.0,2243.21,2245.69,1700.7
799,1775645400000,2245.69,2247.46,2244.97,2245.99,4248.67
800,1775645700000,2245.99,2246.18,2240.41,2241.51,3987.63
801,1775646000000,2241.51,2243.88,2240.1,2242.87,4112.21
802,1775646300000,2242.87,2244.75,2242.57,2244.4,4285.33
803,1775646600000,2244.4,2248.69,2244.39,2247.08,1698.52
804,1775646900000,2247.08,2248.95,2246.51,2247.54,1709.63
805,1775647200000,2247.54,2247.96,2243.22,2247.94,3451.57
806,1775647500000,2247.94,2254.49,2247.94,2252.59,11507.38
807,1775647800000,2252.59,2252.59,2249.43,2251.93,1797.66
808,1775648100000,2251.93,2251.93,2235.69,2239.06,10265.24
809,1775648400000,2239.06,2241.83,2239.06,2240.42,1932.03
810,1775648700000,2240.42,2243.49,2238.1,2242.52,3667.49
811,1775649000000,2242.52,2247.85,2242.52,2247.04,4633.45
812,1775649300000,2247.04,2247.53,2245.52,2246.37,2132.24
813,1775649600000,2246.37,2250.56,2246.35,2249.13,3376.07
814,1775649900000,2249.13,2251.76,2248.43,2249.13,2784.28
815,1775650200000,2249.13,2253.11,2248.6,2253.03,3516.08
816,1775650500000,2253.03,2253.82,2247.66,2248.36,3966.57
817,1775650800000,2248.36,2249.42,2241.37,2244.71,7413.46
818,1775651100000,2244.71,2248.02,2243.8,2247.16,1903.26
819,1775651400000,2247.16,2253.07,2246.42,2251.13,2669.87
820,1775651700000,2251.13,2256.44,2251.13,2253.34,4838.1
821,1775652000000,2253.34,2254.78,2251.3,2253.83,1961.59
822,1775652300000,2253.83,2257.49,2252.34,2253.99,2261.58
823,1775652600000,2253.99,2255.4,2252.91,2253.27,1381.81
824,1775652900000,2253.27,2258.57,2252.84,2254.84,3514.44
825,1775653200000,2254.84,2259.16,2254.43,2256.88,2948.8
826,1775653500000,2256.88,2269.72,2254.87,2264.61,21003.01
827,1775653800000,2264.61,2264.62,2257.66,2260.65,19928.89
828,1775654100000,2260.65,2266.32,2258.17,2258.37,10274.03
829,1775654400000,2258.37,2258.42,2251.87,2257.19,6763.17
830,1775654700000,2257.19,2259.73,2256.74,2259.55,3322.91
831,1775655000000,2259.55,2265.0,2243.31,2247.73,20391.86
832,1775655300000,2247.73,2248.73,2235.48,2237.0,15118.96
833,1775655600000,2237.0,2241.3,2231.99,2233.96,18437.09
834,1775655900000,2233.96,2245.32,2231.01,2243.56,17491.73
835,1775656200000,2243.56,2243.95,2233.9,2234.3,11705.05
836,1775656500000,2234.3,2238.36,2230.03,2234.65,10819.75
837,1775656800000,2234.65,2240.0,2234.31,2234.41,6168.03
838,1775657100000,2234.41,2236.5,2220.9,2222.25,20400.68
839,1775657400000,2222.25,2233.0,2219.13,2230.44,15370.26
840,1775657700000,2230.44,2233.56,2223.77,2225.15,6224.26
841,1775658000000,2225.15,2229.16,2223.41,2226.8,4386.18
842,1775658300000,2226.8,2228.61,2224.05,2224.68,4156.12
843,1775658600000,2224.68,2226.86,2203.82,2204.67,51079.42
844,1775658900000,2204.67,2211.99,2201.16,2208.42,21836.49
845,1775659200000,2208.42,2210.69,2205.53,2205.65,7238.27
846,1775659500000,2205.65,2208.0,2196.0,2203.0,26179.33
847,1775659800000,2203.0,2203.14,2188.8,2194.86,20274.35
848,1775660100000,2194.86,2196.42,2185.62,2194.26,22909.28
849,1775660400000,2194.26,2199.26,2192.0,2198.41,18591.83
850,1775660700000,2198.41,2203.51,2195.42,2196.35,12666.93
851,1775661000000,2196.35,2204.17,2195.0,2204.17,6139.07
852,1775661300000,2204.17,2205.29,2199.69,2204.51,6367.21
853,1775661600000,2204.51,2207.99,2203.55,2206.71,7807.61
854,1775661900000,2206.71,2207.4,2203.56,2205.44,3901.66
855,1775662200000,2205.44,2207.0,2202.64,2206.75,3492.08
856,1775662500000,2206.75,2218.91,2206.74,2213.34,52477.86
857,1775662800000,2213.34,2214.07,2208.56,2210.66,5467.02
858,1775663100000,2210.66,2215.49,2210.39,2212.67,3805.45
859,1775663400000,2212.67,2215.0,2210.37,2212.73,3952.02
860,1775663700000,2212.73,2216.0,2212.13,2214.6,5454.96
861,1775664000000,2214.6,2217.83,2211.18,2214.63,5741.91
862,1775664300000,2214.63,2217.15,2212.32,2213.19,7174.87
863,1775664600000,2213.19,2216.72,2211.61,2214.72,3621.44
864,1775664900000,2214.72,2219.75,2212.05,2217.41,5423.23
865,1775665200000,2217.41,2221.91,2215.64,2220.18,5294.78
866,1775665500000,2220.18,2221.27,2217.9,2218.28,2837.76
867,1775665800000,2218.28,2218.52,2210.22,2212.65,5731.44
868,1775666100000,2212.65,2215.38,2211.99,2214.97,3105.2
869,1775666400000,2214.97,2217.98,2214.63,2216.22,1879.36
870,1775666700000,2216.22,2220.92,2214.36,2219.35,3923.21
871,1775667000000,2219.35,2220.18,2217.0,2219.41,5908.61
872,1775667300000,2219.41,2224.64,2219.37,2219.9,5727.83
873,1775667600000,2219.9,2223.75,2219.63,2220.6,4070.56
874,1775667900000,2220.6,2221.45,2219.3,2221.26,1772.06
875,1775668200000,2221.26,2226.02,2220.25,2224.54,3818.1
876,1775668500000,2224.54,2224.8,2221.77,2223.15,1462.6
877,1775668800000,2223.15,2223.68,2216.75,2217.36,2985.35
878,1775669100000,2217.36,2219.31,2211.75,2218.44,7878.27
879,1775669400000,2218.44,2222.99,2218.43,2222.8,3894.83
880,1775669700000,2222.8,2238.52,2221.75,2230.83,22520.22
881,1775670000000,2230.83,2233.86,2228.05,2233.18,6345.61
882,1775670300000,2233.18,2234.17,2230.96,2232.39,2341.83
883,1775670600000,2232.39,2233.05,2229.13,2229.29,1654.06
884,1775670900000,2229.29,2231.74,2229.2,2230.7,2432.54
885,1775671200000,2230.7,2231.0,2226.47,2227.95,2838.45
886,1775671500000,2227.95,2232.0,2227.0,2227.85,3170.77
887,1775671800000,2227.85,2228.39,2223.48,2226.46,1827.94
888,1775672100000,2226.46,2227.84,2213.2,2215.55,15359.25
889,1775672400000,2215.55,2218.7,2212.1,2214.1,14872.67
890,1775672700000,2214.1,2214.99,2210.59,2212.25,3946.33
891,1775673000000,2212.25,2218.4,2212.25,2218.21,3613.17
892,1775673300000,2218.21,2219.08,2212.68,2212.68,3283.11
893,1775673600000,2212.68,2212.8,2205.83,2207.04,10540.67
894,1775673900000,2207.04,2209.61,2205.42,2207.15,9199.05
895,1775674200000,2207.15,2207.16,2202.3,2202.91,10711.46
896,1775674500000,2202.91,2203.46,2198.35,2200.47,12986.15
897,1775674800000,2200.47,2200.6,2196.58,2199.42,8129.25
898,1775675100000,2199.42,2203.94,2198.21,2201.69,5523.03
899,1775675400000,2201.69,2205.94,2201.69,2204.62,4244.58
900,1775675700000,2204.62,2205.34,2201.36,2203.24,2072.67
901,1775676000000,2203.24,2204.3,2198.49,2202.34,1904.15
902,1775676300000,2202.34,2204.6,2198.48,2198.5,1725.32
903,1775676600000,2198.5,2203.0,2196.52,2201.06,2572.41
904,1775676900000,2201.06,2208.69,2200.04,2206.5,7612.84
905,1775677200000,2206.5,2206.81,2201.01,2205.27,3799.63
906,1775677500000,2205.27,2207.09,2204.7,2205.56,3887.04
907,1775677800000,2205.56,2208.1,2205.15,2205.56,2397.02
908,1775678100000,2205.56,2211.13,2204.46,2209.9,3952.88
909,1775678400000,2209.9,2214.85,2209.56,2212.11,5834.18
910,1775678700000,2212.11,2215.62,2211.2,2212.65,3252.89
911,1775679000000,2212.65,2214.65,2212.41,2214.0,2182.04
912,1775679300000,2214.0,2215.85,2214.0,2215.35,2009.43
913,1775679600000,2215.35,2215.35,2211.47,2213.5,1584.79
914,1775679900000,2213.5,2214.15,2213.13,2213.49,353.88
915,1775680200000,2213.49,2213.9,2210.02,2210.64,3063.95
916,1775680500000,2210.64,2210.64,2204.75,2208.1,4444.88
917,1775680800000,2208.1,2208.72,2205.27,2206.0,959.51
918,1775681100000,2206.0,2208.74,2204.67,2207.73,2516.86
919,1775681400000,2207.73,2209.28,2206.46,2208.65,1684.35
920,1775681700000,2208.65,2209.71,2207.96,2208.91,1416.53
921,1775682000000,2208.91,2209.03,2206.89,2206.89,1059.88
922,1775682300000,2206.89,2211.55,2206.88,2210.0,3466.56
923,1775682600000,2210.0,2218.78,2210.0,2213.8,7715.8
924,1775682900000,2213.8,2215.69,2213.3,2215.01,963.43
925,1775683200000,2215.01,2221.89,2214.75,2217.76,10497.69
926,1775683500000,2217.76,2222.69,2217.6,2219.8,8632.39
927,1775683800000,2219.8,2221.02,2215.17,2215.17,4918.85
928,1775684100000,2215.17,2219.3,2215.09,2218.41,4478.86
929,1775684400000,2218.41,2218.95,2213.9,2214.96,2278.23
930,1775684700000,2214.96,2217.41,2213.69,2215.59,686.17
931,1775685000000,2215.59,2216.31,2214.59,2214.95,746.03
932,1775685300000,2214.95,2214.95,2211.93,2213.99,1971.21
933,1775685600000,2213.99,2214.61,2209.6,2209.78,2186.99
934,1775685900000,2209.78,2213.09,2209.33,2211.43,911.72
935,1775686200000,2211.43,2211.97,2207.42,2209.21,2692.42
936,1775686500000,2209.21,2210.49,2204.0,2205.21,1583.01
937,1775686800000,2205.21,2206.1,2197.68,2199.43,9256.63
938,1775687100000,2199.43,2200.98,2191.09,2192.75,11914.55
939,1775687400000,2192.75,2196.8,2186.61,2196.78,13229.38
940,1775687700000,2196.78,2200.72,2196.78,2199.74,5423.89
941,1775688000000,2199.74,2200.14,2196.81,2196.97,1131.37
942,1775688300000,2196.97,2198.36,2196.14,2198.1,1813.5
943,1775688600000,2198.1,2198.69,2192.97,2193.63,5419.15
944,1775688900000,2193.63,2193.63,2188.01,2188.91,11831.24
945,1775689200000,2188.91,2189.07,2181.58,2184.47,17210.62
946,1775689500000,2184.47,2188.39,2183.86,2185.75,6809.9
947,1775689800000,2185.75,2192.79,2185.74,2192.15,6750.96
948,1775690100000,2192.15,2192.95,2186.38,2187.52,8530.33
949,1775690400000,2187.52,2188.28,2177.66,2182.94,24155.39
950,1775690700000,2182.94,2184.37,2179.67,2183.54,4609.8
951,1775691000000,2183.54,2185.97,2181.0,2185.03,2632.17
952,1775691300000,2185.03,2188.87,2184.03,2185.21,3569.98
953,1775691600000,2185.21,2188.22,2184.99,2186.76,1283.92
954,1775691900000,2186.76,2189.42,2186.13,2189.42,2315.2
955,1775692200000,2189.42,2191.43,2187.35,2187.36,4186.69
956,1775692500000,2187.36,2189.74,2186.71,2188.79,1293.21
957,1775692800000,2188.79,2189.66,2187.08,2189.04,1745.1
958,1775693100000,2189.04,2192.81,2188.23,2189.61,2251.68
959,1775693400000,2189.61,2190.79,2189.0,2190.38,943.9
960,1775693700000,2190.38,2191.37,2186.01,2187.55,8355.27
961,1775694000000,2187.55,2189.06,2186.0,2186.79,2091.8
962,1775694300000,2186.79,2187.29,2183.39,2184.13,5742.8
963,1775694600000,2184.13,2185.44,2180.13,2182.61,3786.86
964,1775694900000,2182.61,2186.54,2180.4,2180.57,1623.08
965,1775695200000,2180.57,2182.21,2177.5,2181.92,5267.81
966,1775695500000,2181.92,2182.76,2178.97,2181.77,9989.58
967,1775695800000,2181.77,2182.32,2178.8,2181.15,6073.72
968,1775696100000,2181.15,2185.42,2181.11,2181.64,9055.93
969,1775696400000,2181.64,2184.13,2180.56,2182.63,3128.27
970,1775696700000,2182.63,2182.82,2160.54,2167.37,42946.99
971,1775697000000,2167.37,2170.95,2165.31,2170.59,10184.01
972,1775697300000,2170.59,2171.0,2165.73,2168.88,4242.89
973,1775697600000,2168.88,2170.74,2163.65,2167.33,2543.85
974,1775697900000,2167.33,2170.87,2166.26,2169.28,3920.49
975,1775698200000,2169.28,2177.75,2167.75,2176.41,6577.47
976,1775698500000,2176.41,2176.54,2172.34,2174.6,2643.27
977,1775698800000,2174.6,2174.8,2173.33,2173.64,10519.45
978,1775699100000,2173.64,2177.04,2170.17,2175.35,4935.21
979,1775699400000,2175.35,2178.9,2175.35,2177.85,4939.95
980,1775699700000,2177.85,2178.08,2175.25,2177.86,6858.71
981,1775700000000,2177.86,2182.52,2176.29,2176.67,14284.67
982,1775700300000,2176.67,2179.7,2176.44,2178.54,1870.49
983,1775700600000,2178.54,2179.04,2173.07,2174.1,6894.56
984,1775700900000,2174.1,2179.67,2172.94,2179.64,6430.02
985,1775701200000,2179.64,2180.16,2177.82,2179.25,1287.97
986,1775701500000,2179.25,2183.0,2179.01,2180.66,2475.5
987,1775701800000,2180.66,2182.9,2180.44,2180.61,4806.23
988,1775702100000,2180.61,2181.65,2178.31,2179.82,3407.2
989,1775702400000,2179.82,2179.82,2175.5,2178.51,3285.06
990,1775702700000,2178.51,2183.83,2177.66,2182.81,4796.01
991,1775703000000,2182.81,2184.71,2182.16,2183.4,5263.35
992,1775703300000,2183.4,2184.06,2179.43,2180.74,4989.19
993,1775703600000,2180.74,2181.59,2179.38,2181.59,1741.35
994,1775703900000,2181.59,2182.67,2178.95,2179.41,3632.93
995,1775704200000,2179.41,2180.01,2178.56,2179.79,3474.32
996,1775704500000,2179.79,2180.19,2177.99,2178.72,1459.74
997,1775704800000,2178.72,2180.47,2177.11,2180.4,3738.76
998,1775705100000,2180.4,2180.8,2175.41,2177.65,5577.72
999,1775705400000,2177.65,2180.13,2177.64,2179.5,908.21
