strategy_id,direction,signals,n_signals,tp,sl,train_return,train_sharpe,train_drawdown,train_trades,train_winrate,test_return,test_sharpe,test_drawdown,test_trades,test_winrate,test_score,weight_MaxSharpe_MV_%,weight_MinVariance_MV_%,weight_MinCVaR_%,weight_MaxReturn_CVaRCap_%,weight_ScoreWeighted_%,weight_EqualWeight_%
fe8bdd19,bear,s13|s76|s51|s61|s100,5,0.035178,0.016497,29.1369,0.0,-16.0357,101,45.5446,24.6111,0.0,-5.9608,31,54.8387,0.151948,0.0,0.0832,0.0,0.0,1.9063,0.5376
6d642f4b,bear,s13|s76|s51|s72,4,0.033088,0.015565,33.3473,0.0,-9.4634,71,49.2958,15.7608,0.0,-8.4679,24,54.1667,0.096067,0.0,0.0832,0.0,0.0,1.2052,0.5376
029f8ff5,bear,s28|s86|s22|s25|s62,5,0.067931,0.016092,65.0217,0.0,-21.6256,67,34.3284,10.9864,0.0,-8.3734,23,30.4348,0.05066,0.001,0.0832,0.0,0.0,0.6356,0.5376
081de5df,bear,s100|s19|s51|s29|s22,5,0.044857,0.018277,52.0853,0.0,-20.6877,100,43.0,4.7759,0.0,-8.9541,34,38.2353,0.072724,0.0009,0.0832,0.0,0.0,0.9124,0.5376
8c0beff2,bear,s81|s50|s89|s13|s67,5,0.065502,0.016074,64.3352,0.0,-11.9098,46,39.1304,7.9477,0.0,-9.289,16,31.25,0.031256,0.0011,0.0832,0.0,0.0,0.3921,0.5376
63a663e2,bear,s28|s23|s101|s61,4,0.061372,0.016433,42.2696,0.0,-15.4589,67,34.3284,37.7486,0.0,-9.2426,21,47.619,0.111772,0.0005,0.0832,0.0,0.0,1.4023,0.5376
0b9a584a,bear,s72|s23|s25|s98,4,0.061641,0.01559,46.1491,0.0,-15.3299,75,33.3333,27.8527,0.0,-8.8658,22,40.9091,0.091318,0.0,0.0832,0.0,0.0,1.1456,0.5376
108cb2bc,bear,s97|s29|s22|s100|s31,5,0.069257,0.017936,45.504,0.0,-13.408,51,35.2941,27.991,0.0,-8.6164,19,42.1053,0.080724,0.0,0.0832,0.0,0.0,1.0127,0.5376
d05d9a45,bear,s81|s101|s66|s23|s25,5,0.077054,0.015087,66.1583,0.0,-21.5001,73,28.7671,10.659,0.0,-14.2688,27,25.9259,0.041908,0.001,0.0832,0.0,0.0,0.5258,0.5376
0ba0bf7e,bear,s101|s23|s28|s77,4,0.067068,0.019601,45.315,0.0,-21.0846,75,33.3333,40.8692,0.0,-15.2308,21,47.619,0.109469,48.7898,0.0832,100.0,100.0,1.3734,0.5376
500ee2d8,bear,s23|s101|s77|s85,4,0.043536,0.016116,46.242,0.0,-14.519,76,43.4211,6.6497,0.0,-13.5336,23,39.1304,0.047559,0.0006,0.0832,0.0,0.0,0.5967,0.5376
af69157b,bull,s73|s92|s91|s33,4,0.053435,0.015659,52.4662,0.0,-11.184,64,39.0625,3.7236,0.0,-9.7157,12,33.3333,0.020579,0.001,0.0832,0.0,0.0,0.2582,0.5376
1897565c,bear,s76|s22|s16|s51|s89,5,0.028947,0.018469,21.8242,0.0,-12.7838,66,54.5455,15.8781,0.0,-5.1118,20,65.0,0.097271,0.0,0.0832,0.0,0.0,1.2203,0.5376
06f7a98d,bear,s23|s51|s18|s85|s22,5,0.041204,0.017941,38.8695,0.0,-12.9947,45,51.1111,9.0347,0.0,-8.3301,22,45.4545,0.064905,0.0003,0.0832,0.0,0.0,0.8143,0.5376
e3450113,bull,s41|s95|s87|s55,4,0.070329,0.016137,56.265,0.0,-14.7884,56,33.9286,3.3327,0.0,-9.4232,15,26.6667,0.019518,0.0011,0.0832,0.0,0.0,0.2449,0.5376
37007dd6,bear,s72|s89|s13|s97,4,0.029395,0.015217,21.4571,0.0,-10.2014,62,50.0,19.5834,0.0,-4.948,18,66.6667,0.094856,0.0,0.0832,0.0,0.0,1.19,0.5376
f95dd4d0,bear,s13|s85|s20|s89,4,0.030142,0.015608,23.9801,0.0,-8.0739,54,51.8519,11.0492,0.0,-5.8367,15,60.0,0.062006,0.0,0.0832,0.0,0.0,0.7779,0.5376
a9793ecc,bear,s76|s50|s22|s81|s23,5,0.061958,0.018386,52.7537,0.0,-9.0734,43,41.8605,4.4513,0.0,-8.4392,12,33.3333,0.022197,0.0009,0.0832,0.0,0.0,0.2785,0.5376
d6b834ef,bear,s67|s77|s23|s81|s25,5,0.078908,0.018298,50.2786,0.0,-17.6206,68,29.4118,15.5484,0.0,-14.6548,23,30.4348,0.050385,0.0004,0.0832,0.0,0.0,0.6321,0.5376
d350f6f3,bear,s89|s81|s100|s16|s51,5,0.054833,0.015451,46.7156,0.0,-14.5107,64,37.5,7.3682,0.0,-9.7405,14,35.7143,0.03007,0.0006,0.0832,0.0,0.0,0.3772,0.5376
345bdb1d,bull,s11|s91|s73|s63,4,0.044367,0.017491,35.522,0.0,-10.2357,59,44.0678,13.9886,0.0,-9.4998,11,54.5455,0.04204,0.0,0.0832,0.0,0.0,0.5274,0.5376
1022cb9b,bear,s29|s23|s100|s20,4,0.046149,0.017763,38.057,0.0,-14.0971,87,41.3793,2.3061,0.0,-14.0459,28,35.7143,0.041569,0.0006,0.0832,0.0,0.0,0.5215,0.5376
411d190d,bear,s100|s16|s61|s51|s67,5,0.049714,0.01467,42.3604,0.0,-21.097,115,34.7826,5.9474,0.0,-13.4687,41,31.7073,0.064374,0.0006,0.0832,0.0,0.0,0.8076,0.5376
7d62112b,bear,s23|s29|s61|s89|s66,5,0.065848,0.019522,37.5589,0.0,-23.2423,73,34.2466,31.2557,0.0,-12.9907,20,45.0,0.08842,0.0,0.0832,0.0,0.0,1.1093,0.5376
99507538,bear,s61|s23|s89|s29,4,0.070175,0.013841,44.7137,0.0,-19.6492,82,28.0488,24.5626,0.0,-10.9202,19,36.8421,0.066886,0.0,0.0832,0.0,0.0,0.8391,0.5376
5306d34c,bear,s49|s57|s37|s66|s80,5,0.042436,0.01343,34.362,0.0,-13.1204,92,38.0435,6.2381,0.0,-9.3769,28,35.7143,0.05822,0.0003,0.0832,0.0,0.0,0.7304,0.5376
4988c5da,bear,s23|s101,2,0.041691,0.015468,36.764,0.0,-13.9579,75,42.6667,0.3167,0.0,-10.974,23,34.7826,0.033439,0.0006,0.0832,0.0,0.0,0.4195,0.5376
b2985937,bear,s81|s76|s13|s16,4,0.073975,0.015069,45.9369,0.0,-12.7419,50,30.0,13.1115,0.0,-8.5835,11,36.3636,0.029873,0.0003,0.0832,0.0,0.0,0.3748,0.5376
9d574c2e,bull,s79|s83|s54,3,0.079094,0.018995,44.2906,0.0,-15.5949,66,30.303,12.9389,0.0,-15.2384,19,31.5789,0.038295,0.0003,0.0832,0.0,0.0,0.4804,0.5376
bfa1a985,bull,s21|s40|s93|s6,4,0.077059,0.015482,47.879,0.0,-22.2199,76,27.6316,19.7674,0.0,-11.842,18,33.3333,0.051676,0.0001,0.0832,0.0,0.0,0.6483,0.5376
39f5f970,bear,s61|s18|s100|s66,4,0.053833,0.01294,43.3315,0.0,-24.1176,104,31.7308,10.0771,0.0,-13.1118,33,30.303,0.060642,0.0004,0.0832,0.0,0.0,0.7608,0.5376
42ba7a4a,bull,s87|s24|s55|s59,4,0.029834,0.019641,24.1875,0.0,-9.1291,48,58.3333,0.9063,0.0,-5.3165,8,50.0,0.022028,0.0002,0.0832,0.0,0.0,0.2764,0.5376
79ca811f,bear,s97|s22|s50|s89|s29,5,0.030028,0.019166,12.9028,0.0,-17.1624,92,51.087,12.7977,0.0,-8.7049,26,57.6923,0.10304,0.0,0.0832,0.0,0.0,1.2927,0.5376
957990e0,bear,s23|s72|s29|s98,4,0.045519,0.014823,35.1459,0.0,-12.2065,61,40.9836,1.754,0.0,-13.9814,21,33.3333,0.02733,0.0005,0.0832,0.0,0.0,0.3429,0.5376
98b210a6,bear,s13|s81,2,0.052695,0.019679,42.02,0.0,-9.1902,42,45.2381,1.534,0.0,-11.3311,14,35.7143,0.0222,0.0008,0.0832,0.0,0.0,0.2785,0.5376
71267670,bear,s100|s50|s29|s22,4,0.05721,0.018049,32.4237,0.0,-17.7818,53,37.7358,15.0738,0.0,-7.6996,20,40.0,0.062879,0.0,0.0832,0.0,0.0,0.7889,0.5376
483f2bb6,bull,s36|s63|s83,3,0.05353,0.016605,37.0952,0.0,-14.4261,51,39.2157,5.4872,0.0,-7.8558,14,35.7143,0.029547,0.0004,0.0832,0.0,0.0,0.3707,0.5376
9c0b0fa0,bear,s29|s20|s66|s98|s100,5,0.03258,0.016179,23.4282,0.0,-10.9035,53,50.9434,3.6623,0.0,-9.2014,15,46.6667,0.038114,0.0,0.0832,0.0,0.0,0.4782,0.5376
10b2dd7a,bear,s100|s61|s52|s76,4,0.035192,0.016027,25.2303,0.0,-16.29,117,43.5897,2.2838,0.0,-10.6693,34,41.1765,0.068447,0.0001,0.0832,0.0,0.0,0.8587,0.5376
3e35e6a3,bear,s23|s25|s81|s77,4,0.073708,0.013126,40.4926,0.0,-16.7993,80,25.0,20.9591,0.0,-11.8225,23,30.4348,0.06425,0.0,0.0832,0.0,0.0,0.8061,0.5376
86706a72,bear,s29|s25|s98|s89|s23,5,0.044143,0.018539,20.7837,0.0,-17.4083,96,40.625,19.0523,0.0,-9.2895,25,48.0,0.09617,0.0,0.0832,0.0,0.0,1.2065,0.5376
b512e11a,bear,s52|s71|s56|s76,4,0.058695,0.014469,36.4366,0.0,-11.6833,53,33.9623,11.6531,0.0,-7.6403,13,38.4615,0.03616,0.0001,0.0832,0.0,0.0,0.4537,0.5376
9069507a,bear,s76|s89|s51|s56|s22,5,0.020636,0.013704,7.4724,0.0,-10.7886,46,56.5217,9.8128,0.0,-4.6617,21,66.6667,0.094612,0.0,0.0832,0.0,0.0,1.187,0.5376
d0a5c188,bear,s25|s97|s86|s22|s71,5,0.057507,0.019464,33.6437,0.0,-23.0076,74,36.4865,20.8048,0.0,-11.8669,20,45.0,0.073047,0.0,0.0832,0.0,0.0,0.9164,0.5376
ac995a38,bull,s84|s55|s3|s73,4,0.048052,0.017014,37.3562,0.0,-15.1492,57,42.1053,2.4007,0.0,-5.701,8,37.5,0.0168,0.0006,0.0832,0.0,0.0,0.2108,0.5376
25bca337,bull,s40|s36|s55|s47,4,0.030423,0.019615,15.8964,0.0,-10.3212,67,52.2388,8.8114,0.0,-7.6788,15,60.0,0.057663,0.0,0.0832,0.0,0.0,0.7234,0.5376
52615e1e,bear,s81|s13|s67,3,0.055368,0.019594,41.0768,0.0,-10.0585,41,43.9024,5.5522,0.0,-9.2168,13,38.4615,0.028585,0.0005,0.0832,0.0,0.0,0.3586,0.5376
5173bd43,bear,s90|s13|s31|s23,4,0.077313,0.018312,32.9874,0.0,-13.8998,47,31.9149,29.5466,0.0,-10.6208,17,41.1765,0.07135,0.0,0.0832,0.0,0.0,0.8951,0.5376
011056b8,bear,s23|s98|s77|s25,4,0.06111,0.014043,37.4455,0.0,-23.4225,71,30.9859,25.2578,0.0,-13.5273,20,40.0,0.07218,0.0,0.0832,0.0,0.0,0.9055,0.5376
9b6852f4,bear,s51|s77|s66|s101,4,0.024962,0.015458,10.8615,0.0,-13.3613,85,51.7647,5.8736,0.0,-11.4805,28,53.5714,0.08387,0.0,0.0832,0.0,0.0,1.0522,0.5376
bace0857,bear,s51|s23|s66|s31|s37,5,0.063818,0.0187,31.0175,0.0,-21.9691,51,35.2941,29.4513,0.0,-10.007,17,47.0588,0.077847,0.0,0.0832,0.0,0.0,0.9766,0.5376
0cbbd933,bear,s62|s16|s86|s67,4,0.044524,0.016482,29.1543,0.0,-12.9962,54,42.5926,2.9717,0.0,-12.7015,22,36.3636,0.036464,0.0003,0.0832,0.0,0.0,0.4575,0.5376
b5a5d6a3,bear,s52|s100|s98|s61,4,0.036403,0.017215,22.1919,0.0,-19.5319,92,44.5652,5.748,0.0,-11.2862,32,43.75,0.077045,0.0,0.0832,0.0,0.0,0.9666,0.5376
72a8843b,bear,s67|s51|s17|s89|s20,5,0.034824,0.014679,21.8043,0.0,-10.0633,57,45.614,6.1264,0.0,-4.9479,15,46.6667,0.044899,0.0,0.0832,0.0,0.0,0.5633,0.5376
9ab0c0d7,bear,s29|s101|s85|s81,4,0.051652,0.018543,36.7214,0.0,-14.8933,47,42.5532,1.1412,0.0,-10.5998,15,33.3333,0.02183,0.0006,0.0832,0.0,0.0,0.2739,0.5376
1c913d71,bear,s67|s98|s72|s20|s23,5,0.060473,0.015983,32.5729,0.0,-20.9743,74,32.4324,16.7623,0.0,-10.6847,26,34.6154,0.072197,0.0,0.0832,0.0,0.0,0.9058,0.5376
76f32bb8,bear,s13|s66|s89,3,0.02753,0.013771,13.2701,0.0,-12.3641,63,47.619,13.631,0.0,-7.4077,18,61.1111,0.077628,0.0,0.0832,0.0,0.0,0.9739,0.5376
19b02801,bear,s81|s51|s89|s98|s20,5,0.0302,0.01826,28.2249,0.0,-9.3313,40,60.0,5.7475,0.0,-6.3534,6,66.6667,0.024472,0.0001,0.0832,0.0,0.0,0.307,0.5376
3a1e37cb,bear,s89|s13|s26,3,0.026927,0.017254,8.713,0.0,-12.3895,67,50.7463,12.9599,0.0,-5.2153,19,63.1579,0.085754,51.2106,69.6116,0.0,0.0,1.0758,0.5376
5a32e1d6,bear,s29|s25|s76|s23|s81,5,0.076795,0.013583,45.6009,0.0,-21.4076,81,25.9259,9.6524,0.0,-10.7624,24,25.0,0.039035,0.0005,0.0832,0.0,0.0,0.4897,0.5376
6eaee686,bear,s85|s101|s20|s23,4,0.045372,0.016196,29.939,0.0,-15.2677,67,40.2985,2.66,0.0,-9.9571,23,34.7826,0.039154,0.0003,0.0832,0.0,0.0,0.4912,0.5376
63bf3bcc,bear,s77|s66|s51|s13,4,0.031312,0.010906,19.4408,0.0,-5.2376,43,46.5116,7.2889,0.0,-5.4827,20,45.0,0.059083,0.0,0.0832,0.0,0.0,0.7412,0.5376
bddd3747,bear,s18|s100|s62|s13|s66,5,0.056992,0.019412,34.0869,0.0,-21.6902,58,37.931,5.8436,0.0,-12.0946,26,34.6154,0.047287,0.0003,0.0832,0.0,0.0,0.5932,0.5376
c9cf76ee,bull,s91|s73|s92,3,0.051442,0.015416,32.8885,0.0,-12.4009,73,35.6164,8.1733,0.0,-9.5981,13,38.4615,0.031014,0.0001,0.0832,0.0,0.0,0.3891,0.5376
e637adde,bear,s28|s16|s81|s51|s22,5,0.049761,0.019482,32.1375,0.0,-9.2958,37,45.9459,19.8958,0.0,-7.5799,12,58.3333,0.055642,0.0,0.0832,0.0,0.0,0.6981,0.5376
6dbda851,bear,s25|s23|s62|s98|s86,5,0.066199,0.016296,39.4758,0.0,-25.5293,72,30.5556,13.9744,0.0,-15.8792,29,31.0345,0.058791,0.0001,0.0832,0.0,0.0,0.7376,0.5376
f28d7705,bear,s86|s49|s16|s62,4,0.060267,0.012092,33.707,0.0,-16.6922,68,29.4118,13.1086,0.0,-11.5401,27,29.6296,0.05762,0.0,0.0832,0.0,0.0,0.7229,0.5376
81b2d8e6,bear,s50|s22|s66|s37,4,0.021987,0.012855,11.2847,0.0,-10.163,57,54.386,3.406,0.0,-6.04,16,56.25,0.052561,0.0,0.0832,0.0,0.0,0.6594,0.5376
c1e781bf,bear,s89|s81|s13|s57,4,0.024417,0.009728,14.1124,0.0,-5.459,47,48.9362,9.4439,0.0,-4.2907,13,61.5385,0.054475,0.0,0.0832,0.0,0.0,0.6834,0.5376
922d73be,bear,s67|s13|s61|s81,4,0.05644,0.018636,40.0837,0.0,-13.0338,40,42.5,6.6904,0.0,-8.9357,13,38.4615,0.029988,0.0004,0.0832,0.0,0.0,0.3762,0.5376
6ec1a1cb,bear,s25|s19|s23|s81,4,0.074806,0.015335,41.6478,0.0,-20.149,82,26.8293,10.716,0.0,-14.4578,26,26.9231,0.041735,0.0003,0.0832,0.0,0.0,0.5236,0.5376
c4251bbb,bear,s67|s13|s89|s50,4,0.021279,0.010494,9.8286,0.0,-7.9553,48,52.0833,13.1003,0.0,-3.2278,11,81.8182,0.063398,0.0,11.3258,0.0,0.0,0.7954,0.5376
b8b0e0ef,bull,s83|s79|s74|s6,4,0.069564,0.013541,36.6273,0.0,-11.2043,46,30.4348,12.3953,0.0,-6.2821,16,31.25,0.039835,0.0,0.0832,0.0,0.0,0.4998,0.5376
38203adc,bear,s100|s62|s77|s13,4,0.053617,0.019432,26.9618,0.0,-16.4069,45,40.0,12.0692,0.0,-6.7754,23,39.1304,0.066857,0.0,0.0832,0.0,0.0,0.8388,0.5376
e75d6348,bear,s23|s18,2,0.061885,0.019345,24.9993,0.0,-16.228,70,34.2857,18.5694,0.0,-11.5311,23,39.1304,0.072255,0.0,0.0832,0.0,0.0,0.9065,0.5376
471522fd,bear,s80|s25|s23|s67,4,0.041413,0.019527,23.3374,0.0,-11.0249,58,46.5517,0.5013,0.0,-12.4187,15,40.0,0.025425,0.0002,0.0832,0.0,0.0,0.319,0.5376
ca57753b,bear,s62|s18|s22|s100|s49,5,0.047362,0.017287,29.5313,0.0,-22.005,56,41.0714,7.4919,0.0,-8.5557,20,40.0,0.04972,0.0,0.0832,0.0,0.0,0.6238,0.5376
eea9f5f2,bear,s57|s17|s37|s23,4,0.045289,0.015302,27.2815,0.0,-12.297,73,38.3562,2.783,0.0,-11.6022,23,34.7826,0.03711,0.0002,0.0832,0.0,0.0,0.4656,0.5376
9af63b0a,bear,s76|s13|s20|s89,4,0.025492,0.014074,15.7029,0.0,-11.2765,84,50.0,1.3311,0.0,-9.6283,19,47.3684,0.045047,0.0,0.0832,0.0,0.0,0.5651,0.5376
743bcc51,bull,s79|s47|s83|s41|s55,5,0.050396,0.014443,34.7131,0.0,-16.5795,63,36.5079,5.8978,0.0,-6.8669,10,40.0,0.024598,0.0003,0.0832,0.0,0.0,0.3086,0.5376
9bb95556,bear,s62|s86|s22|s98|s20,5,0.068101,0.019844,39.4801,0.0,-29.6465,68,33.8235,13.43,0.0,-15.3497,23,34.7826,0.051529,0.0001,0.0832,0.0,0.0,0.6465,0.5376
bef89903,bear,s25|s66|s61|s23,4,0.06124,0.017757,24.2437,0.0,-15.6584,67,32.8358,22.1599,0.0,-8.2812,19,42.1053,0.072243,0.0,0.0832,0.0,0.0,0.9063,0.5376
09b2453c,bear,s71|s100|s67|s86|s29,5,0.067034,0.019017,36.9512,0.0,-22.0656,54,35.1852,9.1468,0.0,-14.7695,18,33.3333,0.03322,0.0002,0.0832,0.0,0.0,0.4168,0.5376
e8c22fb5,bull,s88|s36|s63|s83,4,0.067415,0.017052,46.7353,0.0,-12.3792,36,38.8889,9.4989,0.0,-6.732,11,36.3636,0.027916,0.0005,0.0832,0.0,0.0,0.3502,0.5376
aee75f0b,bear,s22|s100|s62|s16|s23,5,0.045264,0.016449,26.9657,0.0,-19.0972,70,40.0,2.5753,0.0,-7.5482,25,36.0,0.047828,0.0002,0.0832,0.0,0.0,0.6,0.5376
47d55e71,bear,s52|s100|s67|s85|s61,5,0.041746,0.017125,21.4513,0.0,-20.1191,100,40.0,9.7173,0.0,-12.6265,28,42.8571,0.072554,0.0,0.0832,0.0,0.0,0.9102,0.5376
44c58d35,bear,s37|s23|s51|s31,4,0.045018,0.018582,20.5553,0.0,-20.9915,52,42.3077,13.2494,0.0,-10.4762,22,45.4545,0.06949,0.0,0.0832,0.0,0.0,0.8718,0.5376
20a3e52f,bear,s50|s81|s22|s13|s67,5,0.070133,0.018899,35.0687,0.0,-16.6171,51,33.3333,4.5398,0.0,-15.1977,20,30.0,0.025026,0.0004,0.0832,0.0,0.0,0.314,0.5376
39094614,bull,s12|s83|s11|s73,4,0.067632,0.015734,36.658,0.0,-14.1525,62,30.6452,4.7799,0.0,-11.9942,14,28.5714,0.019278,0.0004,0.0832,0.0,0.0,0.2419,0.5376
173e0afd,bull,s59|s48|s21|s70,4,0.066701,0.012136,38.962,0.0,-14.3267,51,29.4118,1.4692,0.0,-7.2041,13,23.0769,0.013909,0.0007,0.0832,0.0,0.0,0.1745,0.5376
11c6d683,bear,s13|s89|s97|s50,4,0.027674,0.011351,13.7454,0.0,-11.0761,49,46.9388,11.3564,0.0,-5.4723,13,61.5385,0.055542,0.0,0.0832,0.0,0.0,0.6968,0.5376
