id,direction,signals,n_signals,tp,sl,train_return,train_sharpe,train_drawdown,train_trades,train_winrate,score,test_return,test_sharpe,test_drawdown,test_trades,test_winrate,test_score
1c11b41d,bull,s4|s21|s59|s69,4,0.0542344563,0.0149314337,36.4205,0.0,-8.5121,30,43.3333,0.150087,-2.6963,0.0,-7.3185,5,20.0,0.002726
505d1a6e,bull,s2|s15|s93|s42,4,0.0677502404,0.0104633441,36.6591,0.0,-21.2992,78,24.359,0.155816,-5.6365,0.0,-6.7398,4,0.0,-0.003421
0c427b92,bull,s70|s59|s7|s95|s54,5,0.0511016498,0.0153900053,22.2518,0.0,-17.0586,50,36.0,0.145831,-3.7229,0.0,-11.0262,12,25.0,0.006487
3dd1579b,bull,s83|s33|s68|s14|s21,5,0.0469333896,0.0171924875,24.8943,0.0,-10.1882,34,44.1176,0.136928,1.9028,0.0,-8.1714,8,37.5,0.015296
8e6d0e26,bull,s63|s21|s36|s24|s87,5,0.0770560848,0.015962007,39.1298,0.0,-8.066,33,33.3333,0.153332,-3.9363,0.0,-4.5719,2,0.0,-0.001178
05618af0,bull,s54|s47|s69,3,0.0461348266,0.0192684002,26.5073,0.0,-15.6218,34,47.0588,0.136231,2.9887,0.0,-8.9452,7,42.8571,0.015917
3e54edc1,bull,s75|s45|s4|s78,4,0.065440486,0.0192586596,38.6338,0.0,-9.1354,32,40.625,0.159363,-11.051,0.0,-11.051,5,0.0,-0.007736
9f85635c,bull,s78|s48|s59|s94|s64,5,0.0608653871,0.0191573969,35.5144,0.0,-16.4457,34,41.1765,0.14705,-1.4839,0.0,-4.5573,4,25.0,0.004431
4ce9023f,bull,s87|s8|s4|s21,4,0.0590713872,0.0112882436,27.2433,0.0,-10.1721,47,29.7872,0.157749,-8.123,0.0,-10.1804,10,10.0,-0.006607
9c411e18,bull,s33|s42|s54|s21,4,0.0386694315,0.0189838241,14.2838,0.0,-9.5913,46,45.6522,0.152092,-8.9784,0.0,-12.0134,9,22.2222,-0.000952
e596276a,bull,s87|s60|s21,3,0.072400232,0.0141404288,37.1814,0.0,-14.0529,38,31.5789,0.152991,-5.3129,0.0,-5.3129,3,0.0,-0.002231
d95c9f4d,bull,s70|s54|s35|s30,4,0.0548926059,0.0153679587,28.3386,0.0,-19.3571,65,33.8462,0.156822,-8.3208,0.0,-14.0728,8,12.5,-0.00608
b77a428c,bull,s21|s47|s34|s7|s68,5,0.0382927444,0.0184330548,16.0504,0.0,-14.6801,63,44.4444,0.153495,-11.8621,0.0,-16.6191,23,30.4348,-0.002761
18ac2e4a,bull,s64|s95|s21|s9,4,0.0646719489,0.0157102582,27.4658,0.0,-14.6608,59,30.5085,0.157406,-9.6452,0.0,-11.3413,17,17.6471,-0.006686
bd257e53,bull,s30|s63|s94,3,0.0731919189,0.0180163868,39.5922,0.0,-16.2272,33,36.3636,0.144393,4.5354,0.0,-3.6899,2,50.0,0.006283
bf7d2919,bull,s48|s24|s4|s73|s54,5,0.0454198799,0.0131829776,29.0215,0.0,-9.3022,32,43.75,0.140435,1.1885,0.0,-6.6626,6,33.3333,0.010172
d108aa0e,bull,s93|s96|s21|s43|s68,5,0.0493587731,0.010851902,29.8061,0.0,-5.7858,34,38.2353,0.14727,-4.4704,0.0,-7.2267,11,18.1818,0.003296
071cbbef,bull,s43|s94|s58|s87,4,0.0571031618,0.0155804176,21.907,0.0,-16.2461,55,32.7273,0.137072,8.6711,0.0,-3.4541,3,66.6667,0.013459
89e14f2c,bull,s21|s9|s63|s33,4,0.0441802257,0.0170132499,25.2906,0.0,-6.7226,35,45.7143,0.152696,-8.3856,0.0,-8.3856,7,14.2857,-0.002218
2082d499,bull,s73|s10|s70|s21,4,0.0788024098,0.010670767,46.1316,0.0,-13.681,33,30.303,0.154699,-5.8808,0.0,-9.7833,10,10.0,-0.004575
d38dcfb7,bull,s70|s88|s96|s73,4,0.0797049059,0.0184179579,41.5184,0.0,-13.9744,31,35.4839,0.142973,0.171,0.0,-18.3809,21,23.8095,0.007127
630a7bc9,bull,s93|s21|s88,3,0.0679753656,0.0173747984,36.7752,0.0,-10.2748,28,39.2857,0.131115,5.7489,0.0,-6.2519,9,33.3333,0.018763
ae415005,bull,s4|s94|s15|s21,4,0.065142041,0.0189490655,28.2897,0.0,-19.6041,71,32.3944,0.15153,-4.5111,0.0,-8.3964,2,0.0,-0.001729
0b6558ae,bear,s76|s98|s52|s101|s86,5,0.0725800432,0.0125980302,27.6502,0.0,-12.7049,45,26.6667,0.137238,-1.9206,0.0,-6.5891,21,19.0476,0.012471
4fca1fc7,bull,s10|s44|s93|s32|s63,5,0.0756984004,0.0190190091,36.0156,0.0,-16.9243,94,28.7234,0.17946,-18.8755,0.0,-20.6813,13,7.6923,-0.029762
4a1097dd,bull,s54|s87|s14|s43,4,0.0556643251,0.0148889417,33.7633,0.0,-8.631,32,40.625,0.147863,-2.5488,0.0,-10.4885,5,20.0,0.001834
476f0df4,bull,s35|s21|s34|s78,4,0.0611429078,0.0195945809,31.5413,0.0,-20.5614,65,35.3846,0.170635,-16.6464,0.0,-18.7614,11,9.0909,-0.021031
ea1066a7,bull,s47|s64|s96|s78,4,0.0481112659,0.0185273311,24.1951,0.0,-20.5759,57,40.3509,0.156105,-12.127,0.0,-13.8878,17,23.5294,-0.006658
54bdaf84,bull,s92|s21|s34|s96,4,0.0665450594,0.0127583599,53.5134,0.0,-6.5082,25,44.0,0.163265,-12.5838,0.0,-12.5838,8,0.0,-0.014094
20589bdb,bull,s11|s83|s21|s59|s74,5,0.0736932884,0.0104698849,44.1434,0.0,-8.3326,31,32.2581,0.153977,-6.9934,0.0,-6.9934,5,0.0,-0.004895
67edd3ea,bull,s78|s91|s10|s44,4,0.0609856477,0.0194687974,49.3866,0.0,-18.5085,93,35.4839,0.248473,-34.5146,0.0,-37.6414,21,4.7619,-0.099413
9e691fab,bull,s8|s94|s34|s78|s59,5,0.0625203068,0.0167795721,29.6271,0.0,-21.2912,84,30.9524,0.147492,-3.2424,0.0,-15.3614,9,22.2222,0.00137
f5e0712e,bull,s45|s96|s64|s21,4,0.0729610828,0.0171547323,35.8726,0.0,-8.1642,35,34.2857,0.155298,-9.858,0.0,-10.0807,9,11.1111,-0.006541
b948ae4c,bull,s78|s14|s48|s60,4,0.0459997781,0.0193280876,16.7322,0.0,-14.3861,51,41.1765,0.1473,-5.1668,0.0,-8.9627,5,20.0,0.001244
f9b70b05,bull,s59|s54|s10,3,0.0352290557,0.0150684022,20.4855,0.0,-12.2326,37,48.6486,0.141481,-3.405,0.0,-7.3745,7,28.5714,0.006996
8a206f62,bull,s7|s21|s26,3,0.0693232136,0.0181958049,30.7445,0.0,-17.7178,72,30.5556,0.161491,-12.0095,0.0,-13.6016,21,19.0476,-0.013314
07423dba,bull,s9|s32|s63|s54|s68,5,0.0406557082,0.0192697109,24.7771,0.0,-12.0412,31,51.6129,0.135051,-0.9685,0.0,-8.9456,8,37.5,0.013086
265eddd1,bull,s44|s54|s41|s88,4,0.0354815641,0.0168395637,15.138,0.0,-10.1543,60,45.0,0.165089,-15.7454,0.0,-17.3954,23,26.087,-0.016977
39c6ccd7,bear,s29|s28|s101,3,0.0672990915,0.0147872042,33.9158,0.0,-9.0329,34,32.3529,0.139824,0.9054,0.0,-9.0277,8,25.0,0.008246
10a2c4f2,bull,s15|s95|s54,3,0.0380263968,0.0165496863,25.9285,0.0,-9.8118,28,53.5714,0.131596,1.7333,0.0,-6.0159,7,42.8571,0.016444
2d1f651f,bull,s21|s47|s14|s60,4,0.0607593073,0.0193562979,39.0887,0.0,-6.8129,26,46.1538,0.142676,0.7817,0.0,-5.2259,3,33.3333,0.005247
c6332479,bull,s84|s59|s94|s91|s45,5,0.0520766879,0.0170103497,22.4063,0.0,-15.1693,45,37.7778,0.141706,2.5822,0.0,-2.0917,2,50.0,0.006162
4b51fe97,bull,s58|s78|s47|s7,4,0.0483964983,0.0170027013,18.1978,0.0,-12.585,53,37.7358,0.148244,-6.0488,0.0,-10.015,6,16.6667,-0.000509
2b847171,bull,s34|s21|s5|s94,4,0.0631177501,0.0189602637,31.6968,0.0,-25.3633,61,34.4262,0.153976,-9.9393,0.0,-12.5425,8,12.5,-0.006382
098757bf,bull,s78|s59|s10|s84,4,0.0601774884,0.0167860151,43.287,0.0,-9.0214,26,46.1538,0.147964,-5.4968,0.0,-10.4891,6,16.6667,-0.000415
8dea7d29,bull,s84|s78|s59,3,0.0443295715,0.0197381707,32.1841,0.0,-7.3736,28,53.5714,0.149705,-8.2899,0.0,-11.8204,6,16.6667,-0.002234
3161bc35,bull,s36|s24|s78|s73,4,0.0787815406,0.0186195703,29.2167,0.0,-16.6506,51,29.4118,0.15515,-11.3098,0.0,-11.3098,5,0.0,-0.007917
e52d887b,bull,s40|s14|s96|s54,4,0.0529728731,0.0156505753,24.5853,0.0,-7.9308,40,37.5,0.149639,-6.0896,0.0,-15.8945,10,20.0,-0.002408
96f11b83,bull,s9|s47|s32|s63|s54,5,0.0456769265,0.0157663781,28.6166,0.0,-12.9062,33,45.4545,0.139993,-1.7919,0.0,-9.4501,7,28.5714,0.007027
ff7e588d,bull,s73|s53|s58|s78,4,0.0621166858,0.0194215694,33.8353,0.0,-11.6139,35,40.0,0.15435,-11.1173,0.0,-11.1173,5,0.0,-0.007782
bad06f5f,bull,s73|s10|s21|s14,4,0.0711815121,0.0141414149,41.4911,0.0,-13.5604,31,35.4839,0.143676,-2.612,0.0,-5.3158,6,16.6667,0.002833
e3dbe4c3,bull,s96|s94|s87|s7,4,0.0725618855,0.0168907861,36.805,0.0,-32.5178,101,27.7228,0.132835,9.4068,0.0,-6.0549,4,50.0,0.013557
a7abbc17,bull,s15|s10|s48|s4,4,0.0649401858,0.0187164968,32.213,0.0,-21.9885,95,31.5789,0.157623,-12.2189,0.0,-15.7906,9,11.1111,-0.011325
bb25e00b,bull,s41|s34|s87|s21,4,0.0578497732,0.01609149,22.2172,0.0,-13.6173,51,33.3333,0.148017,-8.2286,0.0,-11.1155,15,20.0,-0.001878
951afad7,bull,s75|s93|s78,3,0.0728259079,0.0169572237,41.771,0.0,-7.2656,29,37.931,0.150267,-8.0817,0.0,-8.0817,4,0.0,-0.004526
eb0b439c,bull,s9|s68|s21|s58,4,0.0629722129,0.0162335826,37.3965,0.0,-8.2775,30,40.0,0.146852,-3.9898,0.0,-4.6251,2,0.0,-0.001193
eb9c4ffd,bull,s83|s21|s93|s4|s34,5,0.0645351755,0.0193111046,30.6353,0.0,-6.8398,34,38.2353,0.147375,-7.9127,0.0,-7.9127,7,14.2857,-0.001754
b25b5f76,bear,s25|s89|s86,3,0.0773364926,0.0183315635,35.9904,0.0,-16.5071,36,33.3333,0.139997,-1.0324,0.0,-17.0633,17,23.5294,0.005191
acce5c38,bull,s92|s21|s60|s14,4,0.078495322,0.010670025,50.3838,0.0,-6.0334,25,36.0,0.145717,-2.8996,0.0,-2.8996,2,0.0,-0.000812
945a2477,bull,s59|s34|s82|s21|s87,5,0.0438361151,0.01887154,16.7962,0.0,-10.9509,47,42.5532,0.152272,-12.1387,0.0,-13.5186,11,18.1818,-0.007604
a82e31ed,bull,s69|s39|s21|s59,4,0.0456097568,0.0179781379,32.3199,0.0,-6.7711,27,51.8519,0.142842,-4.6877,0.0,-8.4688,5,20.0,0.001584
8a54fd8d,bull,s59|s70|s21,3,0.0770111853,0.0191103086,45.7651,0.0,-24.3531,44,34.0909,0.186801,-22.5429,0.0,-23.9515,15,6.6667,-0.042608
b1c301bd,bull,s88|s36|s54|s73|s14,5,0.0658032599,0.0196986115,29.0984,0.0,-23.0804,66,33.3333,0.147152,-8.0116,0.0,-14.3633,14,21.4286,-0.003038
3866b164,bull,s83|s70|s21,3,0.0771873294,0.0179781492,43.465,0.0,-19.8256,38,34.2105,0.164931,-15.8723,0.0,-16.1992,12,8.3333,-0.020901
ab120c86,bull,s4|s59|s21,3,0.045592205,0.0168420735,15.3265,0.0,-10.0683,46,39.1304,0.136613,-4.5205,0.0,-10.0809,11,27.2727,0.007369
69d3dbf8,bull,s21|s93|s41|s58|s48,5,0.0709044813,0.0190900079,43.3974,0.0,-7.1972,26,42.3077,0.145039,-4.5429,0.0,-5.1745,2,0.0,-0.001348
ce81f699,bull,s88|s42|s47|s59|s15,5,0.0404799113,0.0196406027,22.2921,0.0,-12.2958,34,50.0,0.137551,-4.6677,0.0,-7.9995,7,28.5714,0.006026
befd32b6,bull,s21|s58|s68,3,0.0730273293,0.0116325417,44.1728,0.0,-10.3988,29,34.4828,0.144387,-3.0897,0.0,-3.0897,2,0.0,-0.000865
9886a754,bull,s41|s47|s78|s11,4,0.0457458102,0.019690634,17.1754,0.0,-17.5409,61,40.9836,0.13903,-7.2362,0.0,-10.9277,11,27.2727,0.00442
8c3b3a8d,bull,s48|s64|s21,3,0.0620426501,0.0186243839,23.783,0.0,-14.738,53,33.9623,0.152805,-11.9818,0.0,-12.9109,16,18.75,-0.009731
706a3cdf,bull,s94|s82|s73|s4|s83,5,0.0708956746,0.0188404031,28.2124,0.0,-22.3507,65,30.7692,0.138105,1.8623,0.0,-8.3756,3,33.3333,0.004939
b43392e4,bull,s34|s94|s54|s84,4,0.0507939846,0.0118549854,20.6002,0.0,-11.5146,50,32.0,0.143857,-3.1301,0.0,-6.4537,2,0.0,-0.001275
7b5b12ac,bull,s10|s92|s58|s38|s96,5,0.0693112925,0.0190924303,34.4838,0.0,-24.118,117,29.9145,0.155325,-12.1679,0.0,-15.5888,13,15.3846,-0.012814
e1b6476a,bull,s54|s65|s41|s83|s47,5,0.0454041739,0.0162120761,24.5341,0.0,-11.5024,34,44.1176,0.133268,-0.0454,0.0,-7.8016,6,33.3333,0.00917
427fb09f,bull,s96|s44|s54|s10,4,0.059869929,0.0184634359,33.8256,0.0,-16.9521,116,32.7586,0.182722,-18.5774,0.0,-26.3712,19,15.7895,-0.040301
fb4fc06b,bull,s88|s21|s44|s47|s10,5,0.0434957711,0.0194831417,13.1255,0.0,-14.8717,50,42.0,0.133887,-8.1599,0.0,-14.5563,22,31.8182,0.008424
80e2ea65,bull,s54|s44|s3|s94,4,0.0659376639,0.0171734836,20.8876,0.0,-11.0531,52,30.7692,0.142699,-2.1079,0.0,-5.4666,1,0.0,-0.000497
55917d7b,bull,s59|s43|s34|s94,4,0.0695828072,0.0149663199,29.9396,0.0,-22.6558,51,29.4118,0.140026,-1.2892,0.0,-11.1168,5,20.0,0.002149
84507102,bull,s15|s30|s68|s36|s54,5,0.0385132741,0.0136887758,14.6841,0.0,-12.075,59,38.9831,0.139461,-5.5155,0.0,-10.1039,9,22.2222,0.002573
9d6df729,bear,s17|s61|s26,3,0.0674237834,0.0104094688,30.059,0.0,-17.6785,50,26.0,0.145201,-6.01,0.0,-9.6455,20,15.0,-0.003191
4d1361c4,bull,s73|s33|s78|s94|s59,5,0.0777607692,0.0190425556,43.4961,0.0,-10.9554,29,37.931,0.147848,-8.8558,0.0,-12.5644,4,0.0,-0.005849
e786f7cb,bull,s33|s60|s21|s48,4,0.0741144022,0.0186684206,52.6796,0.0,-4.9387,21,47.619,0.142279,-2.257,0.0,-2.257,1,0.0,-0.000316
1182571b,bull,s94|s14|s42|s87,4,0.0588804466,0.0196042523,25.1509,0.0,-26.1641,65,35.3846,0.128265,8.5802,0.0,-3.8503,3,66.6667,0.013366
2912bb60,bull,s94|s83|s41,3,0.065017404,0.0196095493,31.3118,0.0,-29.4154,79,32.9114,0.135735,3.5812,0.0,-6.3318,2,50.0,0.005813
ac8d8429,bull,s30|s45|s75|s15|s43,5,0.0596776423,0.0148162314,23.5513,0.0,-14.0328,62,30.6452,0.144042,-7.546,0.0,-7.6476,8,12.5,-0.0025
08b66332,bull,s54|s94|s74|s30,4,0.0425830982,0.0183499602,13.1336,0.0,-14.554,48,41.6667,0.128518,5.4082,0.0,-3.7362,3,66.6667,0.012625
f9fcb74f,bull,s21|s9|s78|s83|s1,5,0.0627171192,0.0180598122,25.25,0.0,-14.8068,61,32.7869,0.15494,-13.8502,0.0,-14.9555,10,10.0,-0.014053
7b8aa5f8,bull,s78|s33|s14|s93,4,0.0452923429,0.018656486,16.8937,0.0,-18.55,54,40.7407,0.134147,-3.3078,0.0,-8.7182,7,28.5714,0.006486
56f335ef,bear,s90|s80|s86|s19|s99,5,0.0597157141,0.0188728015,28.4005,0.0,-16.8681,36,38.8889,0.129358,-5.7383,0.0,-14.929,36,27.7778,0.011227
e3cbd27a,bull,s87|s11|s42|s21,4,0.0593397725,0.0189825815,29.319,0.0,-8.8455,32,40.625,0.136073,-1.5678,0.0,-4.5191,4,25.0,0.004414
06b25e42,bull,s54|s39|s59|s35,4,0.0358628548,0.0171492011,19.5735,0.0,-13.9529,36,50.0,0.134233,-4.2927,0.0,-8.1468,7,28.5714,0.006174
f64ddd97,bull,s21|s48|s64|s14,4,0.0634189522,0.0109149405,39.4776,0.0,-9.9355,31,35.4839,0.145424,-7.2048,0.0,-7.2048,5,0.0,-0.005043
608552a9,bull,s21|s73|s70,3,0.0587600678,0.0116926857,35.2243,0.0,-15.8991,42,33.3333,0.162288,-14.0634,0.0,-14.5597,14,7.1429,-0.021981
f4faee1f,bull,s14|s2|s21|s95,4,0.0782354339,0.0164792418,43.6476,0.0,-8.4853,27,37.037,0.140533,-2.0327,0.0,-2.0327,1,0.0,-0.000285
a164fcbd,bull,s21|s58|s68|s64,4,0.0628077308,0.011529205,38.974,0.0,-10.3307,30,36.6667,0.140942,-3.0693,0.0,-3.0693,2,0.0,-0.000859
c77bc0a9,bull,s21|s9|s70|s63,4,0.0704251556,0.0145464526,44.2298,0.0,-16.9954,38,34.2105,0.173709,-20.0227,0.0,-20.0227,12,0.0,-0.033638
bf48f188,bull,s21|s59|s34|s8,4,0.0515364423,0.0177366952,22.1059,0.0,-14.7979,50,38.0,0.15803,-13.5594,0.0,-19.4315,16,18.75,-0.01801
041dea87,bull,s14|s73|s46|s42|s54,5,0.0377660368,0.0149761914,17.0058,0.0,-19.7018,71,40.8451,0.131453,-6.1633,0.0,-12.928,17,29.4118,0.008431
85c8c9e8,bull,s54|s69|s35|s73,4,0.0481042774,0.0129902061,28.5588,0.0,-10.4674,31,41.9355,0.129356,1.78,0.0,-6.5926,6,33.3333,0.010481
9c69d379,bull,s94|s10|s55,3,0.0615375839,0.0187909118,24.4376,0.0,-17.8508,83,32.5301,0.141788,-5.7258,0.0,-14.4654,6,16.6667,-0.001956
bf729ab8,bull,s44|s10|s78|s95|s36,5,0.0767805209,0.0197696121,40.7726,0.0,-20.4105,119,28.5714,0.187573,-23.7829,0.0,-28.0282,15,6.6667,-0.047765
4d1af1e7,bull,s41|s21|s59|s69,4,0.0424874673,0.0130209234,24.4108,0.0,-4.9958,32,43.75,0.1369,-3.0409,0.0,-6.6092,5,20.0,0.002801
e297aa48,bull,s75|s34|s91|s21,4,0.0705985472,0.0174398708,31.1032,0.0,-22.8459,55,30.9091,0.148602,-10.2676,0.0,-14.0127,9,11.1111,-0.00896
ebbcc774,bull,s33|s42|s88|s21,4,0.0542091933,0.0199870683,19.6402,0.0,-17.8481,65,36.9231,0.135786,-6.796,0.0,-15.5117,18,27.7778,0.003461
0b2a9f2a,bear,s57|s19|s18|s100|s86,5,0.0770395636,0.01219797,30.1281,0.0,-18.506,53,24.5283,0.138579,-0.6597,0.0,-17.3349,27,18.5185,0.000492
748a4781,bull,s11|s92|s78|s64,4,0.0515220212,0.0175948975,15.2026,0.0,-12.6431,56,35.7143,0.130024,-4.0749,0.0,-8.3967,11,27.2727,0.008872
fad38f5c,bull,s47|s83|s7|s15|s78,5,0.0298367995,0.0161561993,6.3539,0.0,-10.0915,51,47.0588,0.136318,-7.4155,0.0,-10.1708,8,25.0,0.002372
62699bab,bull,s59|s10|s54|s96,4,0.0516759794,0.0163079827,29.7474,0.0,-16.3341,33,42.4242,0.130192,-0.9453,0.0,-7.8405,7,28.5714,0.008178
c1729bc6,bull,s1|s54|s73,3,0.0437020682,0.0158842697,24.7204,0.0,-13.1644,33,45.4545,0.129196,-0.2508,0.0,-7.6841,6,33.3333,0.009113
c05f0b5f,bull,s21|s78|s4|s84,4,0.0522357726,0.0173413159,25.4368,0.0,-8.2236,34,41.1765,0.136412,-4.4226,0.0,-8.2229,5,20.0,0.001764
e377205e,bull,s64|s78|s1|s59,4,0.0580578817,0.0196289665,17.0291,0.0,-14.2121,51,35.2941,0.131362,-2.0358,0.0,-9.644,7,28.5714,0.006809
18bff13d,bull,s82|s21|s87|s47|s58,5,0.0708388253,0.019087503,35.2633,0.0,-13.508,36,36.1111,0.150381,-13.0186,0.0,-16.5577,6,0.0,-0.01221
5fc966dc,bull,s54|s95|s21|s15|s82,5,0.0580242224,0.0134962113,29.5652,0.0,-8.433,33,36.3636,0.133355,-0.032,0.0,-5.1263,4,25.0,0.004759
fe819ad9,bull,s21|s43|s82|s48,4,0.0741546151,0.0184828358,33.4403,0.0,-12.7689,39,33.3333,0.152454,-14.6364,0.0,-14.6364,7,0.0,-0.014344
fc745202,bull,s21|s70|s93,3,0.0669463555,0.013435262,42.2106,0.0,-16.0526,38,34.2105,0.16972,-18.9449,0.0,-18.9449,12,0.0,-0.031827
378df022,bull,s87|s54|s15,3,0.043184106,0.0145599926,26.7267,0.0,-11.0625,30,46.6667,0.128232,0.1994,0.0,-7.182,6,33.3333,0.00951
9d9c8ae7,bull,s63|s10|s44|s96|s38,5,0.0619615692,0.0177611294,32.5283,0.0,-16.0664,126,30.9524,0.174771,-16.1556,0.0,-24.758,22,18.1818,-0.037114
d9baa2ee,bull,s82|s21|s33|s59,4,0.0576203448,0.0120427969,39.6372,0.0,-12.0803,30,40.0,0.145385,-9.2032,0.0,-9.2032,6,0.0,-0.007731
98b4031e,bull,s78|s96|s36|s48,4,0.0518852401,0.0170367139,17.893,0.0,-14.4905,53,35.8491,0.135648,-5.9515,0.0,-10.5966,9,22.2222,0.001993
279e15de,bull,s60|s73|s21,3,0.0599796608,0.0164500337,35.0638,0.0,-8.3511,29,41.3793,0.138817,-4.0281,0.0,-4.6631,2,0.0,-0.001204
bf163bbe,bull,s36|s92|s1|s78,4,0.0577095288,0.0197239909,21.1289,0.0,-13.779,46,36.9565,0.141724,-9.2934,0.0,-12.42,7,14.2857,-0.004421
7a8fa4fa,bull,s60|s95|s78|s33,4,0.0783949046,0.0169352066,30.5818,0.0,-10.4406,40,30.0,0.144804,-9.9891,0.0,-13.6515,5,0.0,-0.008091
0efc70e8,bull,s75|s21|s78|s39,4,0.0687652528,0.0130352078,34.1083,0.0,-8.1939,34,32.3529,0.142059,-8.1932,0.0,-8.1932,5,0.0,-0.005735
7d55db37,bull,s54|s21|s14|s69,4,0.0705393781,0.0175771553,28.0881,0.0,-11.6238,40,32.5,0.139985,-6.3935,0.0,-15.2177,7,14.2857,-0.003972
b3919c19,bull,s15|s21|s68|s43|s5,5,0.0625194783,0.0162428976,30.4747,0.0,-21.4496,89,30.3371,0.148561,-11.0389,0.0,-16.8028,13,15.3846,-0.012587
