id,direction,signals,n_signals,tp,sl,train_return,train_sharpe,train_drawdown,train_trades,train_winrate,score
91f4137e,bear,s98|s20|s19|s81,4,0.0483016583,0.0153373388,32.6984,0.0,-13.0566,43,41.8605,0.186797
6ec1a1cb,bear,s25|s19|s23|s81,4,0.0748060201,0.0153349626,41.6478,0.0,-20.149,82,26.8293,0.186632
3e35e6a3,bear,s23|s25|s81|s77,4,0.0737078774,0.0131261746,40.4926,0.0,-16.7993,80,25.0,0.186573
8af95141,bear,s13|s22|s86|s67|s71,5,0.0703542268,0.0120657644,38.4219,0.0,-15.6413,48,29.1667,0.186493
625e6038,bear,s81|s56|s13|s76,4,0.048104028,0.0119647209,29.2847,0.0,-11.3481,61,34.4262,0.186373
ab63a6c8,bear,s20|s66|s71|s23|s22,5,0.03919085,0.0149307321,33.455,0.0,-7.3264,35,51.4286,0.186289
1830f835,bear,s62|s22|s100,3,0.0224562132,0.0118938311,16.117,0.0,-7.75,44,56.8182,0.186272
76c5f99a,bull,s39|s38|s74|s63,4,0.0693287957,0.0128068371,45.7921,0.0,-24.1799,123,25.2033,0.186239
8cfa9e8d,bear,s22|s100|s31|s86,4,0.0456410891,0.0186808116,29.609,0.0,-21.0209,62,43.5484,0.186019
21b1e3e1,bull,s7|s87|s48|s95,4,0.051684337,0.0149489247,28.8237,0.0,-13.1318,52,36.5385,0.185515
bddd3747,bear,s18|s100|s62|s13|s66,5,0.0569919097,0.0194118179,34.0869,0.0,-21.6902,58,37.931,0.18507
e7ab4e47,bear,s81|s13|s51|s19,4,0.0656700481,0.0153606571,33.304,0.0,-13.899,61,31.1475,0.184962
ba58ae39,bear,s13|s72|s81|s76,4,0.0669266409,0.0126863148,35.1313,0.0,-12.9073,65,27.6923,0.18488
85c8a202,bull,s83|s36,2,0.0598759024,0.0157503213,32.5685,0.0,-15.3051,49,34.6939,0.184672
8855a1ef,bear,s66|s19|s13|s81,4,0.0495961184,0.0171145307,35.0086,0.0,-10.4912,38,44.7368,0.184506
b907492c,bull,s47|s79|s30|s75,4,0.0441965031,0.0145807229,31.9479,0.0,-19.2271,84,38.0952,0.184396
dcb5d0f4,bear,s29|s101|s66|s23,4,0.0422437257,0.0141563686,24.0067,0.0,-11.7596,51,41.1765,0.184277
0586acad,bull,s93|s79|s55|s3|s68,5,0.0566455435,0.0198949373,38.7418,0.0,-10.8292,36,44.4444,0.184185
146e5f40,bear,s76|s61|s81|s29|s66,5,0.0692706571,0.0126822716,35.1802,0.0,-13.0088,62,27.4194,0.183953
32d24553,bear,s66|s80|s76|s71|s37,5,0.0545217822,0.0128269031,31.5335,0.0,-14.8031,53,33.9623,0.183612
81af0d8b,bear,s51|s20|s89|s57|s81,5,0.0638623134,0.0161080432,36.7717,0.0,-20.137,65,32.3077,0.183599
7d62112b,bear,s23|s29|s61|s89|s66,5,0.0658482344,0.0195219735,37.5589,0.0,-23.2423,73,34.2466,0.183249
10b2dd7a,bear,s100|s61|s52|s76,4,0.0351921145,0.0160273198,25.2303,0.0,-16.29,117,43.5897,0.18282
2418592b,bear,s71|s61|s81|s89,4,0.0456764307,0.018430926,23.2926,0.0,-12.1636,50,42.0,0.18268
3e1234ec,bear,s97|s72|s16|s81,4,0.0692164491,0.0186219232,35.3908,0.0,-17.2994,71,30.9859,0.182623
b209694f,bull,s79|s64|s38|s83,4,0.0670242227,0.0177734593,33.1986,0.0,-15.8301,62,32.2581,0.182078
49574771,bull,s54|s96|s59|s68,4,0.0394867802,0.0198878676,21.3121,0.0,-13.9978,67,46.2687,0.182061
c7da63ed,bear,s50|s81|s66|s25,4,0.0586472168,0.0177161848,38.5122,0.0,-9.0409,36,41.6667,0.181387
f3a18705,bear,s37|s22|s50|s97,4,0.0293513854,0.0172320957,16.2717,0.0,-14.2262,51,52.9412,0.181232
39e13e47,bear,s86|s20|s67|s62,4,0.06498275,0.0161168649,38.0342,0.0,-19.844,46,34.7826,0.181196
2b2ae08b,bull,s6|s79|s83|s3|s63,5,0.0614724323,0.0176685939,29.4396,0.0,-13.4849,52,34.6154,0.18115
073f0c00,bull,s95|s93|s87,3,0.0720092703,0.0129890127,38.1298,0.0,-11.8581,44,29.5455,0.180912
c7268b73,bear,s25|s52|s100|s28|s62,5,0.0373229289,0.0176885842,25.1082,0.0,-17.4062,104,44.2308,0.180907
80b66e39,bear,s13|s89|s50|s81,4,0.0671422563,0.0098823015,37.1334,0.0,-16.1533,52,26.9231,0.180843
e76598b2,bear,s66|s101|s13|s81,4,0.0545481838,0.0193799562,38.9541,0.0,-11.5426,35,45.7143,0.180832
e2756b27,bull,s54|s2|s79|s83,4,0.0494148081,0.0163944376,26.3909,0.0,-14.1373,51,39.2157,0.180799
4b0feb70,bull,s47|s87|s75|s55,4,0.0386991921,0.0150281453,28.6237,0.0,-9.8423,39,48.7179,0.180275
02725a4c,bear,s29|s66|s100|s51|s25,5,0.0380918,0.0154077379,25.5669,0.0,-16.7715,82,42.6829,0.180002
88404281,bear,s67|s25|s81|s101,4,0.0687857947,0.0140859555,38.0304,0.0,-14.373,44,31.8182,0.179922
b512b6b3,bull,s44|s95|s63|s11,4,0.0511965407,0.0132139405,28.4428,0.0,-10.4542,77,32.4675,0.179811
6aa2e354,bear,s37|s67|s23|s100|s50,5,0.0321761967,0.017340117,19.1038,0.0,-15.599,58,50.0,0.179618
04ab42d7,bull,s40|s6|s93|s59,4,0.0364459526,0.0168647427,24.4364,0.0,-7.8238,40,50.0,0.179419
9af63b0a,bear,s76|s13|s20|s89,4,0.025491856,0.0140737256,15.7029,0.0,-11.2765,84,50.0,0.178982
c7f015ce,bear,s76|s81|s29|s72|s23,5,0.062536331,0.0170692171,37.2073,0.0,-21.9284,91,31.8681,0.178648
be2cc92f,bear,s61|s100|s16|s67,4,0.0380675826,0.0178109423,24.8484,0.0,-18.6351,80,45.0,0.178488
2e51651e,bull,s95|s75|s83|s60,4,0.0282171788,0.0178430229,14.9109,0.0,-14.2881,52,53.8462,0.178318
9c170a62,bear,s20|s76|s71|s37,4,0.079186515,0.0199844061,34.8161,0.0,-16.3933,49,30.6122,0.178283
308bb82e,bear,s13|s81|s19|s51|s100,5,0.0772283632,0.0123102453,38.2862,0.0,-16.6857,68,25.0,0.178088
81b2d8e6,bear,s50|s22|s66|s37,4,0.0219871194,0.01285489,11.2847,0.0,-10.163,57,54.386,0.177808
3049f0d8,bull,s79|s47|s92|s3|s83,5,0.0474633181,0.0178401919,27.5715,0.0,-8.5308,41,43.9024,0.177449
1ab0830d,bull,s53|s21|s63,3,0.03807744,0.0197867248,16.5506,0.0,-9.6046,60,46.6667,0.177389
fdfe1b1d,bear,s81|s50|s76|s89|s22,5,0.0767974822,0.0105738695,42.033,0.0,-11.8818,42,26.1905,0.177289
49032c4c,bear,s51|s77|s66|s22|s86,5,0.028086704,0.0143584904,17.9689,0.0,-13.8681,88,48.8636,0.176862
cc0ff810,bear,s28|s23|s20|s101,4,0.0455250836,0.0190175157,24.9747,0.0,-16.8037,66,42.4242,0.17676
7e4321e4,bull,s73|s43|s24|s68,4,0.0512240405,0.0137446018,30.8835,0.0,-13.8731,114,31.5789,0.176651
e637adde,bear,s28|s16|s81|s51|s22,5,0.0497607902,0.0194816846,32.1375,0.0,-9.2958,37,45.9459,0.17649
161f51a5,bear,s66|s25|s81|s22|s86,5,0.0711270089,0.0195674318,37.7859,0.0,-25.57,53,33.9623,0.176321
000ed77b,bear,s66|s71|s16|s37,4,0.0714805281,0.0158833798,51.275,0.0,-10.4431,30,40.0,0.176262
19e68885,bear,s51|s20|s17|s89,4,0.0520962981,0.0183347273,24.6792,0.0,-11.4116,48,39.5833,0.175903
d2f497bd,bear,s23|s19|s28|s50|s66,5,0.04146959,0.0180608539,21.7963,0.0,-13.7694,67,43.2836,0.175728
c1e781bf,bear,s89|s81|s13|s57,4,0.0244171529,0.0097278826,14.1124,0.0,-5.459,47,48.9362,0.175668
ca57753b,bear,s62|s18|s22|s100|s49,5,0.047362218,0.0172869411,29.5313,0.0,-22.005,56,41.0714,0.175324
702a165c,bear,s86|s13|s22|s67,4,0.0739141363,0.0158440182,50.6734,0.0,-12.0814,31,38.7097,0.175199
dfec9543,bull,s73|s63|s91,3,0.0398428041,0.0185431175,20.7176,0.0,-13.342,68,44.1176,0.175197
a33c96b1,bear,s31|s25|s81|s76|s85,5,0.0732666076,0.0164917329,35.6147,0.0,-16.7606,76,27.6316,0.175072
d0a5c188,bear,s25|s97|s86|s22|s71,5,0.0575071798,0.0194642706,33.6437,0.0,-23.0076,74,36.4865,0.175012
24850bec,bear,s13|s85|s81|s76|s31,5,0.0581040013,0.0169077092,30.5091,0.0,-16.739,64,34.375,0.174944
441f9ee3,bear,s22|s86|s67|s51|s13,5,0.0660964448,0.0154664292,36.1206,0.0,-20.7816,48,33.3333,0.174852
5173bd43,bear,s90|s13|s31|s23,4,0.0773128977,0.0183117592,32.9874,0.0,-13.8998,47,31.9149,0.174835
985c5bd7,bull,s53|s63|s21|s5,4,0.0338052827,0.014681366,21.468,0.0,-9.7943,43,48.8372,0.174581
07370e3d,bull,s38|s74|s91|s45,4,0.0723577519,0.0168290238,39.201,0.0,-22.2344,96,28.125,0.174476
2cfdf7ac,bull,s83|s47|s3|s44,4,0.033000805,0.0154774771,20.5881,0.0,-15.499,78,46.1538,0.174317
0e4e7686,bull,s54|s34|s21|s94,4,0.079715916,0.0172077931,43.2282,0.0,-25.9506,106,26.4151,0.174306
23e55612,bear,s23|s81|s57|s22|s50,5,0.0762287504,0.0087939572,38.7587,0.0,-15.8336,63,22.2222,0.174201
e0185495,bear,s71|s86|s22|s19,4,0.0741809841,0.0154547454,39.4047,0.0,-23.4411,66,28.7879,0.173659
a4969dae,bear,s67|s81|s76|s13|s56,5,0.0659982279,0.0142650542,32.7402,0.0,-15.6113,57,29.8246,0.173601
63bf3bcc,bear,s77|s66|s51|s13,4,0.0313118604,0.0109059472,19.4408,0.0,-5.2376,43,46.5116,0.173363
77d91dcf,bull,s53|s35|s59|s95|s63,5,0.074037471,0.0133201495,33.4376,0.0,-13.0926,61,26.2295,0.173161
f28d7705,bear,s86|s49|s16|s62,4,0.0602666881,0.0120916114,33.707,0.0,-16.6922,68,29.4118,0.172987
6dbda851,bear,s25|s23|s62|s98|s86,5,0.0661989217,0.0162960833,39.4758,0.0,-25.5293,72,30.5556,0.172982
5da2cc2f,bear,s81|s51|s20|s89,4,0.036687628,0.0186804425,34.135,0.0,-9.4589,30,60.0,0.172898
f08bc78f,bear,s81|s66|s98|s56|s13,5,0.0469421564,0.0168809122,26.9956,0.0,-10.2701,42,42.8571,0.172824
9b0e1fd6,bear,s90|s85|s81|s51,4,0.0703156612,0.0155461224,32.0457,0.0,-15.3627,53,30.1887,0.172661
cbbc6ed0,bull,s95|s38|s12|s87,4,0.0701082378,0.0150144875,33.5185,0.0,-15.9449,66,28.7879,0.172603
011056b8,bear,s23|s98|s77|s25,4,0.061110043,0.0140433059,37.4455,0.0,-23.4225,71,30.9859,0.172472
d2f08931,bear,s29|s19|s76|s85|s81,5,0.0640365048,0.0129294914,33.3846,0.0,-15.8872,66,28.7879,0.172241
70caf61d,bear,s101|s81|s76|s13,4,0.0401761946,0.0189684376,21.5094,0.0,-15.1565,73,43.8356,0.172075
9fef1f47,bull,s59|s92|s21,3,0.0700219369,0.0116930638,35.6839,0.0,-12.7543,45,28.8889,0.172025
b78d7668,bear,s57|s76|s81|s22|s50,5,0.0269908448,0.0139215572,15.3054,0.0,-13.0759,66,50.0,0.171994
8e8e8495,bull,s21|s53|s94|s83,4,0.0337826031,0.0157157372,20.2493,0.0,-8.7529,42,50.0,0.17198
33a69fa0,bear,s61|s100|s49|s16,4,0.0359797646,0.0127038234,26.3944,0.0,-17.9209,105,40.0,0.171815
dd354f57,bear,s25|s81|s31|s97,4,0.0599058405,0.0149604379,31.2082,0.0,-9.949,43,34.8837,0.171688
2226eb98,bear,s20|s49|s100|s61,4,0.0414200138,0.0135243376,29.8031,0.0,-20.1348,101,37.6238,0.171679
da987753,bear,s67|s37|s71|s101,4,0.0521914608,0.0155403898,26.3947,0.0,-14.5533,52,36.5385,0.171534
875af5df,bear,s62|s71|s51|s86|s81,5,0.0430535476,0.0160437319,20.1924,0.0,-11.0685,51,41.1765,0.171094
0c9d75c9,bear,s37|s20|s67|s71|s76,5,0.0683270423,0.0175039157,29.9827,0.0,-15.0509,53,32.0755,0.171005
621948e2,bear,s86|s72|s66|s22,4,0.0528000159,0.0154360022,29.5558,0.0,-13.2815,44,38.6364,0.170973
c65436f5,bull,s75|s30|s79|s95,4,0.037540178,0.0164912976,21.3992,0.0,-14.9977,76,43.4211,0.170867
ac5255c5,bull,s93|s55|s78|s38|s74,5,0.0705505767,0.0123387656,37.6566,0.0,-17.5531,103,24.2718,0.170783
bbc993cb,bear,s52|s62|s76|s100|s66,5,0.0259181749,0.0158182098,18.6945,0.0,-7.4793,37,59.4595,0.170732
aee75f0b,bear,s22|s100|s62|s16|s23,5,0.0452642379,0.0164491098,26.9657,0.0,-19.0972,70,40.0,0.170571
d53b723c,bear,s62|s18|s100|s98,4,0.0290064828,0.0191068007,14.9916,0.0,-12.4082,45,55.5556,0.170468
9bb95556,bear,s62|s86|s22|s98|s20,5,0.068101202,0.0198441005,39.4801,0.0,-29.6465,68,33.8235,0.170451
98171f5f,bear,s22|s86|s77|s66,4,0.049476819,0.0155787261,27.0177,0.0,-12.8957,45,40.0,0.170445
8f15b4bf,bull,s59|s24|s83|s32,4,0.0684273819,0.0176912945,35.9908,0.0,-23.0086,66,31.8182,0.170392
b81c5e04,bull,s55|s38|s87|s4,4,0.0553825038,0.0194589907,32.0697,0.0,-22.8207,87,36.7816,0.170161
c76097b3,bull,s87|s63|s74,3,0.062441003,0.0181647968,35.4343,0.0,-22.7954,103,32.0388,0.169467
ee598b21,bull,s33|s48|s59|s75,4,0.0751621689,0.0167350228,31.7441,0.0,-14.9535,55,29.0909,0.169389
0f34a26a,bull,s48|s33|s40|s68,4,0.0626129692,0.0183093038,37.4281,0.0,-9.2475,35,40.0,0.169379
3286594f,bull,s83|s35|s38|s74,4,0.0629845128,0.0193198009,35.6916,0.0,-24.2527,103,33.0097,0.169037
8d83a04f,bull,s59|s74,2,0.0691490385,0.0168005196,33.0992,0.0,-17.8105,70,30.0,0.168965
1028f4b1,bear,s71|s29|s16|s28|s66,5,0.0455164505,0.0176540403,26.472,0.0,-20.1679,68,41.1765,0.168914
956e0b77,bull,s3|s47|s21|s59,4,0.0764045787,0.0183350428,35.1425,0.0,-14.0869,43,32.5581,0.168546
d1b17241,bull,s59|s40|s73|s95|s69,5,0.0521884271,0.0162972729,28.067,0.0,-15.785,87,34.4828,0.168361
73f4267a,bull,s88|s92|s33|s68,4,0.0333518342,0.015490597,15.9124,0.0,-11.0529,61,45.9016,0.168196
7a068d5a,bear,s81|s25|s28|s13|s76,5,0.0491189988,0.008392555,26.6168,0.0,-8.8272,58,29.3103,0.167917
29134d24,bear,s37|s28|s85|s98|s71,5,0.0731388189,0.0170549121,34.5227,0.0,-19.9485,64,29.6875,0.167308
f67197cb,bear,s25|s16|s28|s81,4,0.0723874213,0.0157152056,38.1386,0.0,-12.7674,39,33.3333,0.167117
7dfabae6,bear,s81|s76|s97|s56|s13,5,0.0657420857,0.0113507091,32.4916,0.0,-14.7483,59,27.1186,0.167077
606c245b,bear,s81|s67|s13|s101,4,0.0526198156,0.0166399594,33.5216,0.0,-8.0191,35,42.8571,0.16702
b4311282,bear,s86|s22|s61|s66,4,0.045713317,0.0192899482,27.0179,0.0,-21.1892,46,45.6522,0.166944
d9bc02f6,bear,s97|s22|s66|s86|s61,5,0.0757058984,0.0197949492,37.4924,0.0,-15.4824,40,35.0,0.166818
380049a5,bear,s16|s100|s62|s13,4,0.0304676515,0.0117586687,19.0673,0.0,-13.8295,75,44.0,0.166781
c721ce10,bear,s67|s81|s86|s62|s16,5,0.0607431856,0.0112119525,32.5372,0.0,-14.7836,78,26.9231,0.166567
d2454478,bear,s72|s62|s13|s81|s100,5,0.0685469832,0.0187521505,33.9563,0.0,-21.8281,72,31.9444,0.166174
5b535d1f,bear,s50|s81|s28|s13,4,0.0454690335,0.0121132802,23.2217,0.0,-11.6003,50,36.0,0.166086
54bed765,bull,s79|s2|s87|s63|s38,5,0.0708879198,0.0174484541,31.094,0.0,-17.4775,51,31.3725,0.166061
aeae1b87,bear,s51|s23|s67|s77|s22,5,0.0421228207,0.0192799491,27.8519,0.0,-14.3674,38,50.0,0.165912
e67267cb,bear,s72|s76|s81|s89,4,0.0404207475,0.0162318383,22.2802,0.0,-12.7525,45,44.4444,0.165777
b19aac69,bear,s90|s28|s61|s13,4,0.0405407737,0.0181307449,16.8622,0.0,-10.5078,67,43.2836,0.165776
1b6b457c,bear,s81|s19|s76|s20|s85,5,0.078608678,0.0160997288,37.6544,0.0,-22.0659,59,27.1186,0.165776
19aa227a,bull,s11|s54|s95|s59,4,0.0560653743,0.0104018822,28.7065,0.0,-12.3411,58,29.3103,0.165734
7a957149,bear,s62|s100|s86|s29|s49,5,0.0303369524,0.0172325301,16.4519,0.0,-16.6972,80,50.0,0.165716
f003e3b7,bear,s67|s23|s89|s29|s13,5,0.0621481628,0.0158891159,24.6023,0.0,-9.724,56,32.1429,0.165666
b6a56aa5,bear,s25|s29|s71|s66|s28,5,0.0483663045,0.017914522,22.0067,0.0,-14.145,55,40.0,0.165592
c7943d47,bear,s81|s29|s19|s23,4,0.0763594771,0.0133705248,33.0993,0.0,-14.4391,67,25.3731,0.165199
5da612a3,bear,s66|s31|s23|s18|s98,5,0.0648885326,0.0179487619,32.2633,0.0,-20.794,58,32.7586,0.164947
0bfd6c5a,bear,s51|s100|s89|s80,4,0.0507693132,0.013192979,27.247,0.0,-14.0115,47,36.1702,0.164936
c4251bbb,bear,s67|s13|s89|s50,4,0.0212786818,0.0104937798,9.8286,0.0,-7.9553,48,52.0833,0.16483
5273772f,bear,s56|s85|s13|s89|s81,5,0.0581303229,0.0198123659,27.0037,0.0,-17.5698,63,36.5079,0.164829
bc174e47,bear,s62|s97|s49|s20|s86,5,0.0707696458,0.0113413429,35.203,0.0,-17.0013,72,25.0,0.164808
1c913d71,bear,s67|s98|s72|s20|s23,5,0.0604727536,0.015983168,32.5729,0.0,-20.9743,74,32.4324,0.164666
3292a61d,bear,s25|s90|s67|s51|s23,5,0.0388173487,0.0188790883,18.5742,0.0,-10.1515,44,47.7273,0.164581
b633815c,bear,s67|s16|s81,3,0.0752173112,0.0156650724,36.7752,0.0,-20.9514,71,26.7606,0.164528
053d70d2,bull,s79|s83,2,0.0450633356,0.0169435238,20.1077,0.0,-11.4257,61,39.3443,0.164187
bace0857,bear,s51|s23|s66|s31|s37,5,0.0638182751,0.0186997018,31.0175,0.0,-21.9691,51,35.2941,0.164045
a92b99b1,bull,s38|s54|s63|s75,4,0.0384746557,0.0182846534,24.2172,0.0,-9.804,37,51.3514,0.163918
b5a5d6a3,bear,s52|s100|s98|s61,4,0.036403028,0.0172145185,22.1919,0.0,-19.5319,92,44.5652,0.163867
65f363b5,bear,s80|s51|s23|s31|s66,5,0.0387155368,0.0165300051,18.2648,0.0,-12.7063,70,42.8571,0.163512
d9844eb9,bear,s29|s62|s86|s13|s49,5,0.0776621591,0.0184465943,34.6197,0.0,-20.0589,81,28.3951,0.163487
47e34cf3,bear,s28|s81|s23|s13|s85,5,0.0769849164,0.0172621529,35.8304,0.0,-22.4057,62,29.0323,0.163201
ff161d9a,bear,s62|s100|s76|s13|s19,5,0.0768890498,0.0190600708,38.5708,0.0,-27.4014,56,30.3571,0.16315
10219584,bear,s62|s86|s23|s25,4,0.0427968935,0.0143947619,30.276,0.0,-24.2352,89,38.2022,0.163005
5afd0877,bull,s60|s73|s88|s83,4,0.0607710877,0.0168478896,37.2699,0.0,-12.132,35,40.0,0.162879
107d0f5a,bull,s59|s55|s73,3,0.0352804922,0.0167097632,19.1888,0.0,-8.1862,41,48.7805,0.162801
3e5bbaff,bull,s74|s48|s38|s9,4,0.0633420058,0.0119886338,40.6221,0.0,-25.486,133,25.5639,0.162722
38e3b3ef,bear,s100|s16|s51|s72,4,0.0394773166,0.0158718321,27.6343,0.0,-22.3962,146,39.726,0.162527
d42aa0ca,bull,s33|s30|s48|s21,4,0.0746116529,0.0193873728,31.2533,0.0,-16.3626,97,28.866,0.162523
d9be2842,bull,s21|s93|s59|s7,4,0.0780200103,0.0189441676,36.6169,0.0,-18.4134,43,32.5581,0.162455
fe409b0b,bear,s66|s81|s98|s90|s85,5,0.070700739,0.0160448172,28.77,0.0,-14.2564,50,30.0,0.162311
6e2dd61e,bear,s62|s49|s90|s81|s85,5,0.0778049239,0.0154238072,32.4167,0.0,-16.0733,52,26.9231,0.162216
7cc41e12,bull,s63|s10|s53|s21,4,0.0299887434,0.015202957,13.4177,0.0,-12.1235,58,48.2759,0.162128
937de901,bull,s73|s59|s53|s12,4,0.0512067197,0.0171563594,27.3216,0.0,-20.1417,61,37.7049,0.161976
51bedd3d,bear,s62|s89|s100,3,0.0316611157,0.0191164573,18.3783,0.0,-20.5142,92,50.0,0.161971
6556918b,bear,s66|s97|s16|s86|s62,5,0.0689088765,0.0156853622,30.1588,0.0,-16.4369,53,30.1887,0.161891
3089b037,bear,s66|s71|s19|s89|s76,5,0.0401775744,0.0125114,24.3514,0.0,-11.6422,43,41.8605,0.161732
