id,direction,signals,n_signals,tp,sl,train_return,train_sharpe,train_drawdown,train_trades,train_winrate,score
23776a77,bear,s81|s22|s50|s89,4,0.0475665302,0.0187751652,27.1911,0.0,-9.4096,37,45.9459,0.161596
519c43ed,bull,s38|s59|s2|s74,4,0.0480876721,0.0170107556,27.6622,0.0,-19.3357,127,36.2205,0.161303
ee04282e,bear,s81|s71|s50|s23|s22,5,0.0761295704,0.0111856181,47.9429,0.0,-11.2732,32,31.25,0.161089
3723a0cd,bear,s81|s101|s97|s13|s89,5,0.0696109358,0.0111002582,33.6502,0.0,-14.3575,82,23.1707,0.16104
38203adc,bear,s100|s62|s77|s13,4,0.0536166152,0.0194320955,26.9618,0.0,-16.4069,45,40.0,0.160764
43729212,bear,s16|s62|s28|s49|s86,5,0.0509206865,0.0142040756,29.5839,0.0,-20.7053,69,34.7826,0.160568
7623ce5a,bear,s66|s72|s23|s25|s81,5,0.0711562987,0.0162849699,36.8873,0.0,-23.6074,86,27.907,0.160448
d9011f7a,bear,s61|s76|s23|s37,4,0.0601073509,0.0187193076,27.2573,0.0,-17.8033,63,34.9206,0.160381
4e97c9c3,bull,s59|s40|s4|s48,4,0.0605640446,0.0170213517,31.2157,0.0,-13.1152,41,36.5854,0.160124
5f173b65,bear,s66|s22|s86|s98|s77,5,0.0669494037,0.015219685,31.5589,0.0,-17.2454,47,31.9149,0.160029
f5a553e9,bear,s62|s100|s22|s16|s49,5,0.0231269265,0.0151213354,8.1614,0.0,-11.8336,59,54.2373,0.159857
8ad8023b,bear,s19|s20|s66|s81,4,0.0674843561,0.0191137597,51.3092,0.0,-9.8782,25,48.0,0.159801
15864bf0,bear,s57|s80|s67|s23|s22,5,0.054153548,0.0141616606,25.1765,0.0,-14.9193,52,34.6154,0.159794
f56b1a17,bear,s71|s31|s23|s37,4,0.0631807382,0.0164535589,31.5942,0.0,-9.7938,39,35.8974,0.159656
fdbeef24,bull,s39|s53|s59|s73,4,0.0554213535,0.0165811411,26.2713,0.0,-15.1922,81,33.3333,0.159508
e6092327,bear,s13|s100|s20|s76,4,0.0642118254,0.0098460398,31.2054,0.0,-14.353,58,25.8621,0.159349
337d29cf,bear,s72|s89|s51|s67|s81,5,0.0609447264,0.0147529613,31.1647,0.0,-19.5606,48,33.3333,0.159338
11c6d683,bear,s13|s89|s97|s50,4,0.0276743329,0.0113512178,13.7454,0.0,-11.0761,49,46.9388,0.159318
ac2cf645,bull,s70|s92|s87|s74,4,0.0774166081,0.0172702983,35.6525,0.0,-21.3421,97,26.8041,0.158996
6ac71b28,bear,s23|s89|s25|s67|s22,5,0.0676043899,0.0187026895,35.0354,0.0,-13.8404,38,36.8421,0.158951
66bd4fb6,bull,s87|s38|s55,3,0.066908687,0.0169083805,33.2293,0.0,-21.476,83,30.1205,0.158851
76f32bb8,bear,s13|s66|s89,3,0.0275299679,0.0137711738,13.2701,0.0,-12.3641,63,47.619,0.158845
9b6852f4,bear,s51|s77|s66|s101,4,0.0249622397,0.0154584712,10.8615,0.0,-13.3613,85,51.7647,0.158656
7b0692e1,bull,s87|s12|s55|s47,4,0.0439828379,0.0197760291,23.9767,0.0,-13.4493,40,47.5,0.158447
8df4f26f,bear,s18|s76|s22|s71|s49,5,0.0612228206,0.0130165967,30.7613,0.0,-12.2131,43,32.5581,0.158309
88bf91f9,bear,s80|s101|s67|s51,4,0.0256934322,0.0143427341,8.6001,0.0,-8.723,62,50.0,0.158231
d3306272,bear,s25|s23|s98,3,0.045611442,0.0152036938,28.0622,0.0,-22.4111,85,37.6471,0.157957
fe5149af,bear,s22|s29|s20|s100|s98,5,0.0457441694,0.0152334166,28.9331,0.0,-23.1389,86,37.2093,0.157944
7db2d488,bear,s76|s22|s81|s50,4,0.0622056267,0.016339751,50.1464,0.0,-9.6484,25,48.0,0.15782
ef2dbe95,bull,s92|s68|s9|s87,4,0.0724662414,0.0177270419,30.686,0.0,-18.6777,56,30.3571,0.157782
7c8e4151,bear,s50|s97|s22|s81|s89,5,0.0621104391,0.0122557943,40.8573,0.0,-9.8002,32,37.5,0.157778
ebf2db25,bear,s13|s23|s98|s81|s50,5,0.070456045,0.0174646661,26.4063,0.0,-13.0463,56,30.3571,0.157558
00964122,bear,s23|s20|s80|s98,4,0.0405500913,0.0181170278,17.1892,0.0,-14.3704,66,43.9394,0.157464
3e65e2b0,bear,s49|s71|s22|s77|s23,5,0.0415988257,0.0156750335,20.5034,0.0,-14.3801,48,41.6667,0.157318
c7080b00,bear,s19|s76|s37|s71,4,0.0765447101,0.0146013778,33.5371,0.0,-12.4265,44,27.2727,0.157245
cf634e6b,bull,s21|s53|s63|s14,4,0.0375662842,0.0173038642,14.2474,0.0,-10.8226,59,44.0678,0.156725
f437c177,bull,s63|s78|s10|s59,4,0.0566468207,0.0117842736,28.3749,0.0,-14.2168,77,28.5714,0.156563
d1f7808f,bear,s50|s86|s71|s22,4,0.051658517,0.0170464338,22.7588,0.0,-15.9044,53,37.7358,0.156529
419fb185,bear,s25|s97|s37|s23|s71,5,0.029148763,0.0149219818,13.2339,0.0,-13.0996,63,47.619,0.156494
4ff4cec3,bear,s66|s13|s71|s76|s25,5,0.0239585103,0.0092013066,10.4444,0.0,-6.8842,71,45.0704,0.156336
5c90f5a4,bear,s49|s16|s100|s62,4,0.0345867076,0.0122032802,16.5956,0.0,-9.2622,47,42.5532,0.15628
7ccde77a,bull,s59|s95|s73|s35,4,0.0407269348,0.0177612765,20.8706,0.0,-19.2836,62,43.5484,0.156277
a3ea09c4,bear,s100|s28|s18|s62|s13,5,0.0359961421,0.0126459723,21.0711,0.0,-14.8303,98,38.7755,0.15612
855d12ff,bull,s83|s39|s93,3,0.0505116964,0.0161322048,21.4971,0.0,-12.3275,49,36.7347,0.156026
37ae3abd,bear,s29|s51|s17|s20,4,0.0452146683,0.0170397955,26.372,0.0,-21.4237,110,38.1818,0.155762
e14a831a,bear,s100|s62|s20|s67|s51,5,0.0366157345,0.0126007721,18.0063,0.0,-11.5243,71,39.4366,0.155762
61553fdd,bull,s93|s73|s12,3,0.0508027864,0.0152086427,26.0165,0.0,-18.0787,68,35.2941,0.155712
e2e8e45f,bear,s72|s13|s67|s23,4,0.0440973798,0.015547723,20.1149,0.0,-12.9615,71,38.0282,0.15566
6eb99478,bear,s13|s81|s62|s19,4,0.0641462759,0.0119048989,25.9574,0.0,-10.7263,50,28.0,0.155651
9dc69082,bear,s31|s62|s23|s37,4,0.0390109424,0.0190838843,21.0032,0.0,-9.7515,38,50.0,0.155616
1a9a6be2,bear,s86|s66|s20|s62,4,0.0655317271,0.018779826,33.1969,0.0,-22.1897,45,35.5556,0.155597
0be80b2e,bull,s59|s47|s54|s44,4,0.0447597852,0.0118719189,23.5446,0.0,-11.5973,45,37.7778,0.155448
6e0241c1,bear,s18|s51|s23|s22,4,0.0208644567,0.012561422,7.0336,0.0,-12.2214,55,54.5455,0.155107
7959611d,bull,s39|s87|s55|s45,4,0.0361313457,0.0151159868,17.3728,0.0,-14.8208,60,43.3333,0.155029
4be150f7,bear,s76|s28|s37|s89|s23,5,0.0349228116,0.0182989459,16.4655,0.0,-16.2669,87,45.977,0.154992
b15189ce,bear,s49|s81|s31|s23|s22,5,0.0530724542,0.0170040266,21.1437,0.0,-13.088,52,36.5385,0.154926
a779797e,bear,s13|s57|s37|s51,4,0.0420664529,0.0176260582,19.0127,0.0,-15.8271,57,42.1053,0.154885
9cb157a4,bear,s25|s89|s13|s85,4,0.0278412514,0.0179879127,7.5021,0.0,-9.2608,59,50.8475,0.154769
7df6676e,bear,s19|s89|s85|s20|s28,5,0.0631760941,0.0139566931,30.9289,0.0,-17.9321,85,28.2353,0.154625
2ef1ee80,bull,s53|s38|s59|s73,4,0.0325318652,0.01816565,20.1639,0.0,-7.0167,34,55.8824,0.154532
6bee24db,bull,s87|s93|s55|s42,4,0.0287719199,0.0107791317,15.9188,0.0,-7.5946,42,47.619,0.154349
a5e86ff1,bear,s76|s22|s80|s20,4,0.0521366738,0.0174314071,22.373,0.0,-13.8597,79,35.443,0.154242
e75d6348,bear,s23|s18,2,0.0618853438,0.0193447963,24.9993,0.0,-16.228,70,34.2857,0.15417
1d26067f,bull,s94|s83|s60|s9,4,0.0628328312,0.0151250571,34.609,0.0,-23.0901,120,28.3333,0.154166
2507f6d9,bear,s97|s81|s31|s56,4,0.0610318248,0.0165796717,26.7212,0.0,-16.1154,66,31.8182,0.153993
08841be4,bear,s13|s85|s23|s101,4,0.0523208055,0.0149350029,21.9535,0.0,-12.524,55,34.5455,0.153878
459b6359,bull,s48|s91|s14|s73,4,0.0394591337,0.0165653634,17.4445,0.0,-13.3391,75,41.3333,0.153761
9069507a,bear,s76|s89|s51|s56|s22,5,0.020636122,0.0137039755,7.4724,0.0,-10.7886,46,56.5217,0.153722
864dc3fb,bear,s97|s28|s51|s72|s20,5,0.0796779622,0.0155627928,35.6603,0.0,-22.298,77,25.974,0.153669
8b1ad5d1,bear,s20|s97|s101|s81|s85,5,0.0728675146,0.0162733306,31.1966,0.0,-20.4388,50,30.0,0.15347
79ca811f,bear,s97|s22|s50|s89|s29,5,0.0300278009,0.019165746,12.9028,0.0,-17.1624,92,51.087,0.153385
c18aa9d5,bear,s51|s99|s56|s76,4,0.034340684,0.0160533447,17.6992,0.0,-13.261,44,47.7273,0.153292
e2a2630e,bear,s19|s23|s86|s62,4,0.0610517705,0.0149372847,30.9715,0.0,-21.2111,71,30.9859,0.15321
14110571,bear,s81|s52|s29|s85,4,0.0734753768,0.0189177283,29.4381,0.0,-17.744,78,29.4872,0.152982
41cd7a3a,bear,s86|s76|s29|s22,4,0.070416079,0.0154602667,35.849,0.0,-15.7759,39,33.3333,0.152933
50896444,bear,s86|s72|s100|s22,4,0.0500260446,0.0176061611,25.9451,0.0,-21.1367,80,37.5,0.15287
3c0b5a4d,bull,s95|s4|s87|s55,4,0.0626738474,0.0116725721,26.469,0.0,-11.9455,58,27.5862,0.152798
86706a72,bear,s29|s25|s98|s89|s23,5,0.0441425164,0.0185393051,20.7837,0.0,-17.4083,96,40.625,0.152785
537b63c5,bear,s50|s22|s66|s13,4,0.0734802383,0.0183102675,35.4533,0.0,-19.3541,41,34.1463,0.152676
a81a09bd,bear,s81|s76|s29|s56,4,0.0716159295,0.0175158282,35.9295,0.0,-20.7108,42,33.3333,0.152532
cbd69a4e,bear,s77|s23|s97|s25|s81,5,0.0730776333,0.0189124458,32.1891,0.0,-21.4094,75,29.3333,0.152528
c8fb4d13,bear,s71|s22|s18|s23,4,0.0343950191,0.0189483768,21.3252,0.0,-10.1323,35,54.2857,0.152433
808b23c2,bear,s25|s101|s23|s28,4,0.0412659093,0.0187833911,17.6903,0.0,-15.7222,70,42.8571,0.152166
4177df1e,bear,s81|s13|s31|s23,4,0.0517404125,0.0152142702,23.5827,0.0,-15.007,73,34.2466,0.15205
8211bfa8,bear,s29|s85|s50|s22,4,0.023470445,0.0152496336,10.1514,0.0,-7.6945,40,57.5,0.152018
944baa4b,bear,s81|s76|s37|s49|s22,5,0.0671044972,0.0128226967,34.486,0.0,-9.941,37,32.4324,0.152009
dd490483,bull,s73|s47|s33|s59,4,0.0340005473,0.0178233077,10.8219,0.0,-10.3226,58,46.5517,0.151975
50ec3335,bear,s85|s20|s71|s98|s29,5,0.0464910998,0.0144463822,21.9323,0.0,-15.0065,66,36.3636,0.151801
74cde340,bull,s30|s21|s58|s83,4,0.0773403435,0.0189609322,30.8658,0.0,-19.3225,73,28.7671,0.151797
001c07c7,bull,s6|s38|s53|s21,4,0.0587465408,0.0111459016,35.4317,0.0,-22.0123,150,25.3333,0.15169
c6f93d2f,bear,s23|s81|s51|s101,4,0.070121198,0.0105476792,54.6903,0.0,-6.5096,23,43.4783,0.151647
7710962d,bear,s22|s16|s23|s51|s85,5,0.0645276369,0.0149573162,34.1021,0.0,-11.4116,36,36.1111,0.151565
4623f451,bull,s24|s21|s53|s73,4,0.0741857958,0.0170933239,30.6057,0.0,-18.9762,70,28.5714,0.151208
0f1f04c9,bear,s71|s17|s76|s13|s37,5,0.0726199971,0.0173195323,31.6912,0.0,-20.7045,73,28.7671,0.150953
0de00a2c,bear,s81|s76|s13|s20,4,0.0420925086,0.0187481818,18.4986,0.0,-16.0251,48,43.75,0.150882
59014262,bull,s95|s87|s48,3,0.0543555664,0.0137763074,22.7176,0.0,-12.6899,52,32.6923,0.150878
9694702f,bear,s97|s20|s49|s61|s100,5,0.03795499,0.0123841331,22.0051,0.0,-16.476,107,37.3832,0.150742
b02ded9f,bear,s20|s67|s85|s77|s81,5,0.0795635805,0.0153777478,34.3475,0.0,-15.9955,44,27.2727,0.150675
3654eb46,bull,s87|s60|s95|s74,4,0.0564062222,0.0149914118,31.7624,0.0,-22.5837,125,30.4,0.150499
7890baef,bear,s61|s22|s76|s80,4,0.0747001031,0.017056356,28.2356,0.0,-15.4414,68,27.9412,0.150442
f65e0de4,bull,s43|s73|s8|s92,4,0.0475483313,0.016894406,24.3118,0.0,-18.3262,111,36.036,0.150377
225168c7,bull,s55|s58|s83|s79,4,0.0405738021,0.0166435635,16.1042,0.0,-12.2879,66,40.9091,0.15028
3a1e37cb,bear,s89|s13|s26,3,0.0269266893,0.0172543296,8.713,0.0,-12.3895,67,50.7463,0.149922
f14517e2,bear,s89|s80|s100|s51|s98,5,0.0352798789,0.0191168399,12.0858,0.0,-14.1832,50,48.0,0.149794
04527a9d,bear,s62|s28|s16|s23|s37,5,0.0364858852,0.0195981904,14.4482,0.0,-16.3102,66,46.9697,0.149771
88adf137,bear,s89|s29|s80|s51,4,0.0692718647,0.0148301901,35.2265,0.0,-24.6347,87,27.5862,0.149761
186172f1,bear,s100|s62|s80|s51|s97,5,0.0325342272,0.0140934316,14.9662,0.0,-15.5115,55,45.4545,0.149694
4cacc1ae,bear,s51|s100|s86|s31,4,0.0672372156,0.0117616403,25.5849,0.0,-11.2213,52,26.9231,0.149445
0995871e,bear,s13|s81|s61|s89,4,0.0703154462,0.01142202,33.1114,0.0,-17.8103,81,23.4568,0.149385
54c7817f,bear,s101|s23|s97|s20,4,0.0631121236,0.0156634908,25.1282,0.0,-14.0747,66,30.303,0.149198
5faaf69e,bear,s81|s77|s66|s25,4,0.040312892,0.0189109705,14.371,0.0,-13.4708,50,44.0,0.149072
d9b33ac0,bull,s83|s73|s5|s12,4,0.041175603,0.0133568278,17.0833,0.0,-10.6179,56,37.5,0.148979
254d66ff,bull,s59|s38|s54|s73|s40,5,0.0348778117,0.0113648616,15.6897,0.0,-10.6178,61,39.3443,0.148938
8c64a3ac,bear,s80|s76|s19|s22,4,0.0676542301,0.0166150177,29.2718,0.0,-19.4279,70,30.0,0.148804
39228338,bull,s87|s11|s95|s73,4,0.0627843581,0.0104335113,30.0047,0.0,-8.791,41,29.2683,0.14879
13f7006e,bear,s50|s28|s31|s23,4,0.0756782727,0.0168340311,32.5155,0.0,-20.8706,48,29.1667,0.148752
7c6558a1,bear,s62|s81|s17|s97|s25,5,0.0350106606,0.0190306185,14.5217,0.0,-13.1699,45,48.8889,0.148719
6370bc19,bear,s19|s28|s23|s76|s61,5,0.0617798693,0.0161178279,32.8648,0.0,-24.8717,98,30.6122,0.148681
cd65d364,bear,s100|s62|s13,3,0.0693253055,0.0192185085,26.1647,0.0,-17.4827,56,32.1429,0.148639
f4325834,bear,s25|s77|s67|s81,4,0.050236609,0.0185388049,17.9839,0.0,-12.2027,49,38.7755,0.148621
543a4bcc,bull,s88|s9|s83|s74,4,0.0488240599,0.0184582814,27.2953,0.0,-24.1603,110,37.2727,0.148518
c4817a56,bear,s31|s98|s23|s80,4,0.0412621906,0.0157346187,17.6947,0.0,-15.5986,53,41.5094,0.148511
bef89903,bear,s25|s66|s61|s23,4,0.0612399581,0.0177572712,24.2437,0.0,-15.6584,67,32.8358,0.148507
a598aa79,bull,s45|s3|s83|s79,4,0.0480468251,0.0180726799,25.6135,0.0,-14.2883,39,43.5897,0.148479
ff2284ad,bull,s83|s44|s48,3,0.02874352,0.0160905073,12.5572,0.0,-15.6147,91,48.3516,0.14844
21999575,bull,s68|s95|s75,3,0.0594504676,0.0140515811,28.2093,0.0,-16.891,94,28.7234,0.148334
7db4e1b5,bull,s93|s33|s69|s73,4,0.0750518554,0.0169772135,28.5153,0.0,-15.8548,77,27.2727,0.148315
e1180070,bull,s83|s30|s2|s48,4,0.0716723188,0.0189595059,26.4918,0.0,-17.2873,51,31.3725,0.148223
0e70bd62,bull,s47|s40|s2|s55,4,0.024594852,0.0153993467,4.293,0.0,-7.3547,51,50.9804,0.148049
c5b9b74a,bear,s37|s76|s22|s85|s80,5,0.059997101,0.0171910932,21.0996,0.0,-9.7267,47,34.0426,0.147905
72b795f0,bear,s100|s67|s62|s16|s23,5,0.0282214577,0.0145234887,10.7312,0.0,-14.0672,51,49.0196,0.147782
f696d194,bear,s101|s71|s66|s37,4,0.0644844339,0.008058789,27.3323,0.0,-10.8345,55,23.6364,0.147735
44720b30,bull,s87|s74|s82|s45,4,0.0510603426,0.0151537951,28.7603,0.0,-21.9279,119,32.7731,0.147577
9e4cc2c9,bear,s51|s22|s20|s23,4,0.0491243769,0.0173823872,26.1711,0.0,-11.6737,37,43.2432,0.147551
29eb6a3c,bear,s81|s85|s16|s20,4,0.077607983,0.0187456937,34.0063,0.0,-12.2231,38,31.5789,0.14751
9fb43ef1,bear,s101|s85|s67|s77|s23,5,0.057370394,0.017869534,24.5394,0.0,-17.9259,64,34.375,0.147505
9772ecbd,bear,s28|s23|s25|s13,4,0.0407936361,0.0153306626,16.3701,0.0,-11.872,74,39.1892,0.147432
e86f6994,bull,s48|s73|s1|s84,4,0.0384269376,0.0127045664,15.7591,0.0,-10.8054,54,38.8889,0.147287
95a778ac,bull,s96|s83|s73|s33,4,0.07961927,0.0183327334,31.3174,0.0,-20.1402,73,27.3973,0.147041
82d4cc0e,bull,s35|s48|s73|s91,4,0.0730071825,0.0184940548,26.421,0.0,-15.6429,68,29.4118,0.146991
764f60c3,bear,s16|s71|s37|s28,4,0.0398799601,0.0194937174,18.5605,0.0,-11.0077,40,47.5,0.146975
36754409,bear,s16|s23|s81|s101|s66,5,0.0424130995,0.0179154917,23.7644,0.0,-23.3031,101,40.5941,0.146931
eb6bb0ff,bull,s59|s93|s78,3,0.0730299451,0.0162791678,29.2778,0.0,-17.8875,72,27.7778,0.146782
61638699,bull,s55|s84|s47|s88,4,0.0498886099,0.019441773,19.9731,0.0,-11.9955,44,40.9091,0.146637
b0b2cd69,bear,s23|s97|s18|s19,4,0.0419450872,0.0181222879,23.4383,0.0,-24.4712,88,42.0455,0.146476
1482dcb7,bull,s68|s91|s38|s54,4,0.0354568129,0.0191939757,12.9629,0.0,-14.1611,81,45.679,0.146405
fcdfafba,bear,s18|s20|s23|s85,4,0.0613544063,0.0169756757,24.2352,0.0,-15.5028,72,31.9444,0.146266
44c58d35,bear,s37|s23|s51|s31,4,0.0450177484,0.0185822378,20.5553,0.0,-20.9915,52,42.3077,0.14617
4453b46c,bear,s100|s67|s20|s86|s51,5,0.0229618145,0.0125171567,11.4184,0.0,-16.5193,116,50.0,0.146116
c5081815,bull,s83|s87|s9|s55,4,0.0386401997,0.0139594251,30.1367,0.0,-6.8176,28,53.5714,0.146053
e57960e2,bull,s83|s79|s34|s48|s11,5,0.0586881935,0.0180755577,25.2539,0.0,-18.3309,78,33.3333,0.146023
dace4b63,bear,s100|s51|s86|s29,4,0.0302232888,0.0132839308,12.8943,0.0,-13.4462,69,44.9275,0.146021
a7ee619f,bear,s37|s76|s57|s13,4,0.0322488797,0.0158846556,13.8426,0.0,-16.1123,67,46.2687,0.14584
f2d3ea6a,bull,s47|s55|s68,3,0.0293529402,0.0183454995,6.601,0.0,-10.1929,56,50.0,0.145825
36cbb168,bull,s92|s91|s5|s73,4,0.0704254709,0.0183297244,28.6853,0.0,-20.679,58,31.0345,0.145808
f7a1694a,bear,s66|s29|s86|s51,4,0.0209008533,0.0124534088,4.8329,0.0,-7.9305,47,53.1915,0.145808
d0b119f0,bear,s25|s76|s22|s86|s66,5,0.0255032627,0.0155460768,7.3325,0.0,-11.8121,81,50.6173,0.145746
e318e9c6,bull,s74|s87|s63|s55|s45,5,0.0496961174,0.0178222311,21.3913,0.0,-17.5182,48,39.5833,0.14569
b26a1e60,bear,s31|s100|s13|s81,4,0.0620551089,0.0185529855,26.6961,0.0,-12.9763,41,36.5854,0.145642
ffa20ed9,bull,s38|s74|s83|s7,4,0.0706525613,0.0164166664,35.9786,0.0,-26.7799,117,27.3504,0.145626
19829eb1,bear,s31|s23|s81|s67|s13,5,0.0631618486,0.0186953094,20.0653,0.0,-11.5543,60,33.3333,0.145598
47d55e71,bear,s52|s100|s67|s85|s61,5,0.0417462444,0.0171249751,21.4513,0.0,-20.1191,100,40.0,0.145448
89df00e4,bear,s66|s50|s81|s98|s37,5,0.0688292957,0.0154629209,29.888,0.0,-19.1018,83,27.7108,0.145379
3dac2ac6,bear,s22|s81|s76|s37,4,0.0359076357,0.0091473004,21.5062,0.0,-7.0405,38,42.1053,0.145327
2c6d8fbd,bull,s79|s1|s68|s6,4,0.0281053487,0.0121931241,12.5889,0.0,-11.5679,118,43.2203,0.145313
a1546540,bear,s22|s23|s57|s101,4,0.0762174703,0.0188212202,29.7402,0.0,-20.901,49,30.6122,0.145133
40c37b67,bull,s48|s59|s75,3,0.0432933161,0.015921648,18.4683,0.0,-15.3858,69,39.1304,0.145107
cf68f813,bear,s29|s98|s80|s28|s23,5,0.0457173008,0.0153336232,18.4696,0.0,-14.4551,55,38.1818,0.145059
